timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:17:22.247829+00:00,20,d8f08c7f-1435-40af-a786-bccef36704da,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'd8f08c7f-1435-40af-a786-bccef36704da'
2025-11-07 08:17:24.583492+00:00,20,d8f08c7f-1435-40af-a786-bccef36704da,,Creating Kubernetes job...
2025-11-07 08:17:25.070563+00:00,20,d8f08c7f-1435-40af-a786-bccef36704da,,Completed submission of flow run 'd8f08c7f-1435-40af-a786-bccef36704da'
2025-11-07 08:17:31.807542+00:00,20,d8f08c7f-1435-40af-a786-bccef36704da,,Opening process...
2025-11-07 08:17:34.609876+00:00,20,d8f08c7f-1435-40af-a786-bccef36704da,, > Running git_clone step...
2025-11-07 08:17:40.524460+00:00,20,d8f08c7f-1435-40af-a786-bccef36704da,,Beginning flow run 'saffron-okapi' for flow 'run-modint-flow-without-redis'
2025-11-07 08:17:40.743525+00:00,20,d8f08c7f-1435-40af-a786-bccef36704da,019a5d64-86cf-7174-a21e-35df52d7afdf,This job ID will be used - modint-prefect-saffron-okapi-1
2025-11-07 08:17:40.750031+00:00,20,d8f08c7f-1435-40af-a786-bccef36704da,019a5d64-86cf-7174-a21e-35df52d7afdf,Finished in state Completed()
2025-11-07 08:17:41.282804+00:00,20,d8f08c7f-1435-40af-a786-bccef36704da,019a5d64-8951-79cd-8cad-d72007fa1d8a,Finished in state Completed()
2025-11-07 08:17:41.498146+00:00,20,d8f08c7f-1435-40af-a786-bccef36704da,019a5d64-8791-74ed-9ac1-808ed79e0292,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
