timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:20:49.235257+00:00,20,cf1ad7b7-e136-42cd-809a-25cad04e10dd,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'cf1ad7b7-e136-42cd-809a-25cad04e10dd'
2025-11-07 08:20:49.436734+00:00,20,cf1ad7b7-e136-42cd-809a-25cad04e10dd,,Creating Kubernetes job...
2025-11-07 08:20:49.831232+00:00,20,cf1ad7b7-e136-42cd-809a-25cad04e10dd,,Completed submission of flow run 'cf1ad7b7-e136-42cd-809a-25cad04e10dd'
2025-11-07 08:20:56.570848+00:00,20,cf1ad7b7-e136-42cd-809a-25cad04e10dd,,Opening process...
2025-11-07 08:20:59.282697+00:00,20,cf1ad7b7-e136-42cd-809a-25cad04e10dd,, > Running git_clone step...
2025-11-07 08:21:05.238190+00:00,20,cf1ad7b7-e136-42cd-809a-25cad04e10dd,,Beginning flow run 'cute-sunfish' for flow 'run-modint-flow-without-redis'
2025-11-07 08:21:05.444114+00:00,20,cf1ad7b7-e136-42cd-809a-25cad04e10dd,019a5d67-a679-7486-9eba-1bfa5232cd1b,This job ID will be used - modint-prefect-cute-sunfish-1
2025-11-07 08:21:05.450236+00:00,20,cf1ad7b7-e136-42cd-809a-25cad04e10dd,019a5d67-a679-7486-9eba-1bfa5232cd1b,Finished in state Completed()
2025-11-07 08:21:05.969401+00:00,20,cf1ad7b7-e136-42cd-809a-25cad04e10dd,019a5d67-a8e1-7ab2-b265-556787883ed8,Finished in state Completed()
2025-11-07 08:21:06.143038+00:00,20,cf1ad7b7-e136-42cd-809a-25cad04e10dd,019a5d67-a72d-7fac-a5b0-1e09433145cc,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
