timestamp,level,flow_run_id,task_run_id,message
2025-09-08 23:34:05.981841+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51d-74a6-9326-bf5ec91aa3b1,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-08 23:34:05.987863+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51d-74a6-9326-bf5ec91aa3b1,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-kappa937-boas-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250901.11 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-kappa937-boas-1 /ext/modint-prefect-workspace/PSSSX2_Inference/40000_global_monthly_2024_12_mosaic_SX2/Road/ --run-id 93c809005a5f43959e63d91fb2f63f1f --tta --logit --save-polygon --polygon-type road_polygon --ext geojson"
2025-09-08 23:34:06.324932+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51d-74a6-9326-bf5ec91aa3b1,
2025-09-08 23:34:06.332601+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51d-74a6-9326-bf5ec91aa3b1,Finished in state Completed()
2025-09-08 23:35:34.814993+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '43s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:37:02.051981+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:38:37.621975+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:40:37.406250+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:42:19.799168+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '7m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:43:53.984020+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '8m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:45:14.251580+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '10m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:46:42.177314+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '11m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:48:36.577702+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '13m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:50:20.199256+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '15m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:52:22.682069+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '17m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:54:09.753962+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '19m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:56:05.212636+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '20m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:57:30.991600+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '22m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-08 23:59:38.226046+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '24m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:01:27.875266+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '26m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:02:50.560336+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '28m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:04:26.278816+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '29m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:06:05.427563+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '31m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:07:48.701283+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '32m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:09:25.645359+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '34m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:11:03.346466+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '36m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:13:11.503822+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '37m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:14:42.326442+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '39m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:16:50.388987+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '41m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:18:14.818074+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '43m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:19:39.805878+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '44m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:21:13.023586+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '46m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:22:45.333350+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '47m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:24:26.832129+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '49m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:26:09.380504+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '51m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:28:10.510847+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '52m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:29:43.255743+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '54m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:31:46.262649+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '56m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:33:13.532413+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '58m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:34:42.052362+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '59m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:36:11.478514+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:37:44.860719+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:39:35.854260+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:41:32.525642+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:43:35.228241+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:44:09.510440+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:44:39.545923+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:45:09.574383+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:45:13.205108+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:45:39.609634+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:46:09.646589+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:46:29.649494+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:46:39.673328+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:47:09.694266+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:47:39.729381+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:48:09.764740+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:48:23.312645+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:48:39.800527+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:49:09.834537+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:49:39.848565+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:49:49.356936+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:50:09.884093+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:50:39.919424+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:51:09.954739+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:51:39.986423+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:51:44.163719+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:52:10.002920+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:52:40.037614+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:53:10.051728+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:53:40.087043+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:53:44.062370+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:54:10.122360+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:54:40.144806+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:55:10.180368+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:55:40.215462+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:55:46.388038+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:56:10.251581+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:56:40.288196+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:57:10.323761+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:57:40.358577+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:58:03.553122+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 00:58:10.393734+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:58:40.428581+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:59:10.442368+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 00:59:40.454197+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 01:00:04.999628+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 01:00:10.489575+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 01:00:40.525485+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 01:01:10.536090+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 01:01:40.562270+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 01:02:10.596853+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 01:02:18.424823+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 01:02:40.632474+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 01:03:10.648102+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
2025-09-09 01:03:40.683384+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 0.4484304932735426 percent
