timestamp,level,flow_run_id,task_run_id,message
2025-09-28 23:54:23.087246+00:00,20,c692ac2b-ae29-4edc-a323-c7728ebba783,,Worker 'KubernetesWorker 740cd93c-fd64-46ff-8d03-6389181a3e98' submitting flow run 'c692ac2b-ae29-4edc-a323-c7728ebba783'
2025-09-28 23:54:23.292466+00:00,20,c692ac2b-ae29-4edc-a323-c7728ebba783,,Creating Kubernetes job...
2025-09-28 23:54:24.050813+00:00,20,c692ac2b-ae29-4edc-a323-c7728ebba783,,Completed submission of flow run 'c692ac2b-ae29-4edc-a323-c7728ebba783'
2025-09-28 23:54:29.742190+00:00,20,c692ac2b-ae29-4edc-a323-c7728ebba783,,Opening process...
2025-09-28 23:54:32.412760+00:00,20,c692ac2b-ae29-4edc-a323-c7728ebba783,, > Running git_clone step...
2025-09-28 23:54:37.824549+00:00,20,c692ac2b-ae29-4edc-a323-c7728ebba783,,Beginning flow run 'judicious-baboon' for flow 'run-modint-flow-without-redis'
2025-09-28 23:54:38.020427+00:00,20,c692ac2b-ae29-4edc-a323-c7728ebba783,019992bf-f5a4-72c2-8588-5fee17bb8eca,This job ID will be used - modint-prefect-judicious-baboon-1
2025-09-28 23:54:38.026775+00:00,20,c692ac2b-ae29-4edc-a323-c7728ebba783,019992bf-f5a4-72c2-8588-5fee17bb8eca,Finished in state Completed()
2025-09-28 23:54:38.534050+00:00,20,c692ac2b-ae29-4edc-a323-c7728ebba783,019992bf-f802-733c-a2e3-76150a846e42,Finished in state Completed()
2025-09-28 23:54:38.732954+00:00,20,c692ac2b-ae29-4edc-a323-c7728ebba783,019992bf-f64e-7f82-b551-b1c9ed826e8f,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-28 23:54:38.739248+00:00,20,c692ac2b-ae29-4edc-a323-c7728ebba783,019992bf-f64e-7f82-b551-b1c9ed826e8f,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-judicious-baboon-1 --cpus 2 --memory 256Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:feature-1band_inf-20250609.2 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/COG/spaceeye_t/Y2025/M09/D25/spaceeye_t_ST1_202509250136455/ST1_20250925_013645_PS_SEN_LWO_5.tif --save-path /ext/modint-prefect-workspace/nkinsight-playground/ST1_20250925_013645_PS_SEN_LWO_5_sx1.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4"
2025-09-28 23:54:45.836587+00:00,20,c692ac2b-ae29-4edc-a323-c7728ebba783,019992bf-f64e-7f82-b551-b1c9ed826e8f,
2025-09-28 23:54:45.844770+00:00,20,c692ac2b-ae29-4edc-a323-c7728ebba783,019992bf-f64e-7f82-b551-b1c9ed826e8f,Finished in state Completed()
