timestamp,level,flow_run_id,task_run_id,message
2025-10-31 06:56:17.295700+00:00,20,9000a183-3d71-4a81-a3c7-2e07ed763399,,Beginning subflow run 'fast-sunfish' for flow 'run-modint-flow'
2025-10-31 06:56:17.368100+00:00,20,9000a183-3d71-4a81-a3c7-2e07ed763399,019a390d-7f93-7f7a-86e6-97a5e2eafdc4,This job ID will be used - modint-prefect-fast-sunfish-1
2025-10-31 06:56:17.378901+00:00,20,9000a183-3d71-4a81-a3c7-2e07ed763399,019a390d-7f93-7f7a-86e6-97a5e2eafdc4,Finished in state Completed()
2025-10-31 06:56:17.586580+00:00,20,9000a183-3d71-4a81-a3c7-2e07ed763399,019a390d-7fe9-7e9c-a6e4-6f72ba228299,Finished in state Completed()
2025-10-31 06:56:17.624087+00:00,20,9000a183-3d71-4a81-a3c7-2e07ed763399,019a390d-7fef-78d3-bd57-19e200e1087e,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1739E-1264N.vrt'}
2025-10-31 06:56:17.725751+00:00,20,9000a183-3d71-4a81-a3c7-2e07ed763399,019a390d-811f-7f44-aae7-52984973ddfd,Finished in state Completed()
2025-10-31 06:56:17.885813+00:00,20,9000a183-3d71-4a81-a3c7-2e07ed763399,019a390d-7fea-7bce-b0b8-7524aa131ebb,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 06:56:17.892742+00:00,20,9000a183-3d71-4a81-a3c7-2e07ed763399,019a390d-7fea-7bce-b0b8-7524aa131ebb,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-fast-sunfish-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-fast-sunfish-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/opalescent-puffin --run-id 51f5a9bc2f8e4a5ea6e95499ded4db40 --logit --save-polygon --polygon-type road_polygon --ext gpkg"
2025-10-31 06:56:18.726708+00:00,20,9000a183-3d71-4a81-a3c7-2e07ed763399,019a390d-7fea-7bce-b0b8-7524aa131ebb,
2025-10-31 06:56:18.735295+00:00,20,9000a183-3d71-4a81-a3c7-2e07ed763399,019a390d-7fea-7bce-b0b8-7524aa131ebb,Finished in state Completed()
2025-10-31 06:57:23.495901+00:00,20,9000a183-3d71-4a81-a3c7-2e07ed763399,019a390d-7fee-7e86-8085-5c853bbadc84,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '50s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 06:58:28.507307+00:00,20,9000a183-3d71-4a81-a3c7-2e07ed763399,019a390d-7fee-7e86-8085-5c853bbadc84,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 06:59:30.487380+00:00,20,9000a183-3d71-4a81-a3c7-2e07ed763399,019a390d-7fee-7e86-8085-5c853bbadc84,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
