timestamp,level,flow_run_id,task_run_id,message
2025-10-31 09:02:21.655263+00:00,20,50c1c0d6-76a0-40b1-94b6-b542fe1e73bd,,Beginning subflow run 'clay-bullmastiff' for flow 'run-modint-flow'
2025-10-31 09:02:21.718235+00:00,20,50c1c0d6-76a0-40b1-94b6-b542fe1e73bd,019a3980-ebdb-71e8-814d-c759cefb6268,This job ID will be used - modint-prefect-clay-bullmastiff-1
2025-10-31 09:02:21.721869+00:00,20,50c1c0d6-76a0-40b1-94b6-b542fe1e73bd,019a3980-ebdb-71e8-814d-c759cefb6268,Finished in state Completed()
2025-10-31 09:02:21.928375+00:00,20,50c1c0d6-76a0-40b1-94b6-b542fe1e73bd,019a3980-ec1c-75b1-ad6c-62f766bc3c03,Finished in state Completed()
2025-10-31 09:02:21.974061+00:00,20,50c1c0d6-76a0-40b1-94b6-b542fe1e73bd,019a3980-ec21-74e9-adf0-950435379e4d,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1751E-1258N.vrt'}
2025-10-31 09:02:22.070225+00:00,20,50c1c0d6-76a0-40b1-94b6-b542fe1e73bd,019a3980-ed42-78d0-87d0-b18552dc7318,Finished in state Completed()
2025-10-31 09:02:22.241515+00:00,20,50c1c0d6-76a0-40b1-94b6-b542fe1e73bd,019a3980-ec1d-76e4-9a88-a22aa510d14c,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 09:02:22.247741+00:00,20,50c1c0d6-76a0-40b1-94b6-b542fe1e73bd,019a3980-ec1d-76e4-9a88-a22aa510d14c,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-clay-bullmastiff-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-clay-bullmastiff-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/small-parrot --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 09:02:24.109572+00:00,20,50c1c0d6-76a0-40b1-94b6-b542fe1e73bd,019a3980-ec1d-76e4-9a88-a22aa510d14c,
2025-10-31 09:02:24.115790+00:00,20,50c1c0d6-76a0-40b1-94b6-b542fe1e73bd,019a3980-ec1d-76e4-9a88-a22aa510d14c,Finished in state Completed()
