timestamp,level,flow_run_id,task_run_id,message
2025-11-05 04:29:56.105897+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5247-4abe-7b10-94b5-66d62fd62487,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-05 04:29:56.111794+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5247-4abe-7b10-94b5-66d62fd62487,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-eta-acrab-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-eta-acrab-1 /nas/k8s/dev/research/hojin/DSAR-TD/dataset/dsar_td/label_siaseg_hojin_reflect_padding --artifact-path /nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251105/upernet_convnext --ext geojson"
2025-11-05 04:29:56.623677+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5247-4abe-7b10-94b5-66d62fd62487,
2025-11-05 04:29:56.631616+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5247-4abe-7b10-94b5-66d62fd62487,Finished in state Completed()
2025-11-05 04:30:25.907775+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5247-4ac3-7295-bc64-aef2a5960cd8,"{'msg': 'Traceback (most recent call last):\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 109, in __getattr__\n    value = super().__getattr__(name)\n  File ""/usr/local/lib/python3.10/dist-packages/addict/addict.py"", line 67, in __getattr__\n    return self.__getitem__(item)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 138, in __getitem__\n    return self.build_lazy(super().__getitem__(key))\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 105, in __missing__\n    raise KeyError(name)\nKeyError: \'crop_size\'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference\n    self.model = self.init_model(self.run_id, self.artifact_path)\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 302, in init_model\n    cfg = apply_dataset_settings_for_scene(cfg)\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 80, in apply_dataset_settings_for_scene\n    patch_size, stride = find_patchsize_stride_from_cfg(cfg)\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 39, in find_patchsize_stride_from_cfg\n    patch_size = cfg.model.test_cfg.crop_size\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 113, in __getattr__\n    raise AttributeError(f""\'{self.__class__.__name__}\' object has no ""\nAttributeError: \'ConfigDict\' object has no attribute \'crop_size\'\n', 'retriable': False}"
2025-11-05 04:30:25.913749+00:00,40,4ee67576-d756-4271-95dc-f44bba6c995c,019a5247-4ac3-7295-bc64-aef2a5960cd8,Inference was failed. See the logs for detail.
2025-11-05 04:30:25.915997+00:00,40,4ee67576-d756-4271-95dc-f44bba6c995c,019a5247-4ac3-7295-bc64-aef2a5960cd8,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-05 04:30:25.931052+00:00,40,4ee67576-d756-4271-95dc-f44bba6c995c,019a5247-4ac3-7295-bc64-aef2a5960cd8,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-11-05 04:31:00.434664+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5247-4ac2-7f8c-aaa8-99e65f61cae1,Scheduler status succeeded!
2025-11-05 04:31:00.437161+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5247-4ac2-7f8c-aaa8-99e65f61cae1,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '59s', 'node': 'a10-101', 'gpus': '', 'ports': ''}"
2025-11-05 04:31:00.439134+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5247-4ac2-7f8c-aaa8-99e65f61cae1,"['/usr/local/lib/python3.10/dist-packages/mmengine/optim/optimizer/zero_optimizer.py:11: DeprecationWarning: `TorchScript` support for functional optimizers is deprecated and will be removed in a future PyTorch release. Consider using the `torch.compile` optimizer instead.', '  from torch.distributed.optim import \\', '/SIAseg/siaseg/apis/orthogonalize/orthogonalize_polygon.py:22: FutureWarning: This function has no longer any effect, and will be removed in a future release. Starting with Shapely 2.0, equivalent speedups are always available', '  speedups.enable()', 'WARNING: can not import selective_scan_cuda.', ""No module named 'selective_scan_cuda'"", '2025-11-05 04:30:17.963 | ERROR    | siaseg.apis.seg_runner:inference:413 - An exception occurred:', 'Traceback (most recent call last):', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 109, in __getattr__', '    value = super().__getattr__(name)', '  File ""/usr/local/lib/python3.10/dist-packages/addict/addict.py"", line 67, in __getattr__', '    return self.__getitem__(item)', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 138, in __getitem__', '    return self.build_lazy(super().__getitem__(key))', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 105, in __missing__', '    raise KeyError(name)', ""KeyError: 'crop_size'"", '', 'During handling of the above exception, another exception occurred:', '', 'Traceback (most recent call last):', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference', '    self.model = self.init_model(self.run_id, self.artifact_path)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 302, in init_model', '    cfg = apply_dataset_settings_for_scene(cfg)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 80, in apply_dataset_settings_for_scene', '    patch_size, stride = find_patchsize_stride_from_cfg(cfg)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 39, in find_patchsize_stride_from_cfg', '    patch_size = cfg.model.test_cfg.crop_size', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 113, in __getattr__', '    raise AttributeError(f""\'{self.__class__.__name__}\' object has no ""', ""AttributeError: 'ConfigDict' object has no attribute 'crop_size'"", '', '\x1b[32m2025-11-05T04:30:17.963742+0000\x1b[0m \x1b[31m\x1b[1mAn exception occurred:', 'Traceback (most recent call last):', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 109, in __getattr__', '    value = super().__getattr__(name)', '  File ""/usr/local/lib/python3.10/dist-packages/addict/addict.py"", line 67, in __getattr__', '    return self.__getitem__(item)', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 138, in __getitem__', '    return self.build_lazy(super().__getitem__(key))', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 105, in __missing__', '    raise KeyError(name)', ""KeyError: 'crop_size'"", '', 'During handling of the above exception, another exception occurred:', '', 'Traceback (most recent call last):', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference', '    self.model = self.init_model(self.run_id, self.artifact_path)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 302, in init_model', '    cfg = apply_dataset_settings_for_scene(cfg)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 80, in apply_dataset_settings_for_scene', '    patch_size, stride = find_patchsize_stride_from_cfg(cfg)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 39, in find_patchsize_stride_from_cfg', '    patch_size = cfg.model.test_cfg.crop_size', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 113, in __getattr__', '    raise AttributeError(f""\'{self.__class__.__name__}\' object has no ""', ""AttributeError: 'ConfigDict' object has no attribute 'crop_size'"", '\x1b[0m', '']"
2025-11-05 04:31:00.450141+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5247-4ac2-7f8c-aaa8-99e65f61cae1,Finished in state Completed()
2025-11-05 04:31:00.460071+00:00,40,4ee67576-d756-4271-95dc-f44bba6c995c,,"Encountered exception during execution: InferenceFailError()
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 528, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-05 04:31:00.574018+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,,Finished in state Failed('Flow run encountered an exception: InferenceFailError: ')
2025-11-05 04:31:00.577004+00:00,40,4ee67576-d756-4271-95dc-f44bba6c995c,,"Engine execution exited with unexpected exception
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1554, in run_flow
    ret_val = run_flow_sync(**kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1399, in run_flow_sync
    return engine.state if return_type == ""state"" else engine.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 361, in result
    raise self._raised
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 528, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-05 04:31:01.297231+00:00,40,4ee67576-d756-4271-95dc-f44bba6c995c,,Process for flow run 'eta-acrab' exited with status code: 1
2025-11-05 04:40:40.867288+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '4ee67576-d756-4271-95dc-f44bba6c995c'
2025-11-05 04:40:41.067894+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,,Creating Kubernetes job...
2025-11-05 04:40:41.269907+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,,Completed submission of flow run '4ee67576-d756-4271-95dc-f44bba6c995c'
2025-11-05 04:40:47.848824+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,,Opening process...
2025-11-05 04:40:50.494146+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,, > Running git_clone step...
2025-11-05 04:40:55.901980+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,,Beginning flow run 'eta-acrab' for flow 'run-modint-flow'
2025-11-05 04:40:56.044892+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5251-5f80-71d6-8b6a-0d24842a08f5,This job ID will be used - modint-prefect-eta-acrab-2
2025-11-05 04:40:56.050302+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5251-5f80-71d6-8b6a-0d24842a08f5,Finished in state Completed()
2025-11-05 04:40:56.600897+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5251-5ff5-75e1-8521-9a38b7b03a16,Finished in state Completed()
2025-11-05 04:40:56.677299+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5251-5ff9-77f6-8ace-c3e4b6d48176,{'scene_path': '/nas/k8s/dev/research/hojin/DSAR-TD/dataset/dsar_td/eo'}
2025-11-05 04:40:56.772311+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5251-628d-775b-aa7f-c07f4032291f,Finished in state Completed()
2025-11-05 04:40:56.918031+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5251-5ff5-7e42-b37c-e89875baf9f8,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[Jspawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [J[?25h [J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-05 04:40:56.924132+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5251-5ff5-7e42-b37c-e89875baf9f8,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-eta-acrab-2 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-eta-acrab-2 /nas/k8s/dev/research/hojin/DSAR-TD/dataset/dsar_td/label_siaseg_hojin_reflect_padding --artifact-path /nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251105/upernet_convnext --ext geojson"
2025-11-05 04:40:59.748726+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5251-5ff5-7e42-b37c-e89875baf9f8,
2025-11-05 04:40:59.756406+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5251-5ff5-7e42-b37c-e89875baf9f8,Finished in state Completed()
2025-11-05 04:41:56.729481+00:00,20,4ee67576-d756-4271-95dc-f44bba6c995c,019a5251-5ff9-77f6-8ace-c3e4b6d48176,"{'msg': 'Traceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 401, in inference\n    self.runner.test()\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/runner.py"", line 1823, in test\n    metrics = self.test_loop.run()  # type: ignore\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/loops.py"", line 463, in run\n    self.run_iter(idx, data_batch)\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/_contextlib.py"", line 116, in decorate_context\n    return func(*args, **kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/loops.py"", line 487, in run_iter\n    outputs = self.runner.model.test_step(data_batch)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/model/base_model/base_model.py"", line 145, in test_step\n    return self._run_forward(data, mode=\'predict\')  # type: ignore\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/model/base_model/base_model.py"", line 361, in _run_forward\n    results = self(**data, mode=mode)\n  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1736, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1747, in _call_impl\n    return forward_call(*args, **kwargs)\n  File ""/usr/local/lib/python3.10/dist-packages/mmseg/models/segmentors/base.py"", line 96, in forward\n    return self.predict(inputs, data_samples)\n  File ""/usr/local/lib/python3.10/dist-packages/mmseg/models/segmentors/encoder_decoder.py"", line 220, in predict\n    seg_logits = self.inference(inputs, batch_img_metas)\n  File ""/usr/local/lib/python3.10/dist-packages/mmseg/models/segmentors/encoder_decoder.py"", line 341, in inference\n    seg_logit = self.slide_inference(inputs, batch_img_metas)\n  File ""/SIAseg/siaseg/models/segmentor/mixup_encoder_decoder.py"", line 211, in slide_inference\n    assert (count_mat == 0).sum() == 0\nAssertionError\n', 'retriable': False}"
2025-11-05 04:41:56.735253+00:00,40,4ee67576-d756-4271-95dc-f44bba6c995c,019a5251-5ff9-77f6-8ace-c3e4b6d48176,Inference was failed. See the logs for detail.
