timestamp,level,flow_run_id,task_run_id,message
2025-11-02 22:47:05.090765+00:00,20,3372b989-2888-474d-9228-2a79bf485f36,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '3372b989-2888-474d-9228-2a79bf485f36'
2025-11-02 22:47:05.292074+00:00,20,3372b989-2888-474d-9228-2a79bf485f36,,Creating Kubernetes job...
2025-11-02 22:47:05.769948+00:00,20,3372b989-2888-474d-9228-2a79bf485f36,,Completed submission of flow run '3372b989-2888-474d-9228-2a79bf485f36'
2025-11-02 22:47:13.338636+00:00,20,3372b989-2888-474d-9228-2a79bf485f36,,Opening process...
2025-11-02 22:47:15.717379+00:00,20,3372b989-2888-474d-9228-2a79bf485f36,, > Running git_clone step...
2025-11-02 22:47:21.374719+00:00,20,3372b989-2888-474d-9228-2a79bf485f36,,Beginning flow run 'iota58-ajilon-collapse' for flow 'run-modint-flow-without-redis'
2025-11-02 22:47:21.614313+00:00,20,3372b989-2888-474d-9228-2a79bf485f36,019a46c0-f241-7cb5-83c9-96b779c3197e,This job ID will be used - modint-prefect-iota58-ajilon-collapse-1
2025-11-02 22:47:21.620761+00:00,20,3372b989-2888-474d-9228-2a79bf485f36,019a46c0-f241-7cb5-83c9-96b779c3197e,Finished in state Completed()
2025-11-02 22:47:22.242337+00:00,20,3372b989-2888-474d-9228-2a79bf485f36,019a46c0-f55a-7f60-8ec2-6133b61630dd,Finished in state Completed()
2025-11-02 22:47:22.468482+00:00,20,3372b989-2888-474d-9228-2a79bf485f36,019a46c0-f318-7fff-b628-335b2de55513,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
