timestamp,level,flow_run_id,task_run_id,message
2025-10-31 07:56:40.242953+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,,Beginning subflow run 'honored-husky' for flow 'run-modint-flow'
2025-10-31 07:56:40.316754+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,019a3944-c7b7-7598-bf8b-5cfe3eaa04b3,This job ID will be used - modint-prefect-honored-husky-1
2025-10-31 07:56:40.328050+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,019a3944-c7b7-7598-bf8b-5cfe3eaa04b3,Finished in state Completed()
2025-10-31 07:56:40.551493+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,019a3944-c80e-720a-bdfc-53a3eb5bdff3,Finished in state Completed()
2025-10-31 07:56:40.587240+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,019a3944-c81a-7d55-8178-d7e0fdbe6faa,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1736E-1260N.vrt'}
2025-10-31 07:56:40.699480+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,019a3944-c954-7ca6-9dbc-1ea7548757af,Finished in state Completed()
2025-10-31 07:56:40.870718+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,019a3944-c80f-78d6-a30d-07ae38c53c82,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 07:56:40.876757+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,019a3944-c80f-78d6-a30d-07ae38c53c82,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-honored-husky-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-honored-husky-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/amorphous-rooster --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 07:56:41.088849+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,019a3944-c80f-78d6-a30d-07ae38c53c82,
2025-10-31 07:56:41.096578+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,019a3944-c80f-78d6-a30d-07ae38c53c82,Finished in state Completed()
2025-10-31 07:57:47.430136+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,019a3944-c819-7274-bc1f-94a2f7229d31,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '45s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 07:58:49.834848+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,019a3944-c819-7274-bc1f-94a2f7229d31,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 07:59:56.504338+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,019a3944-c819-7274-bc1f-94a2f7229d31,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 08:00:59.265787+00:00,20,489952fc-efb0-4319-a073-62310b0291ef,019a3944-c819-7274-bc1f-94a2f7229d31,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
