timestamp,level,flow_run_id,task_run_id,message
2025-11-04 08:05:56.226909+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '924a1cd4-7c15-4f85-9a39-c5b0652f03dc'
2025-11-04 08:05:56.432647+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,,Creating Kubernetes job...
2025-11-04 08:05:56.825485+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,,Completed submission of flow run '924a1cd4-7c15-4f85-9a39-c5b0652f03dc'
2025-11-04 08:06:03.623058+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,,Opening process...
2025-11-04 08:06:06.353634+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,, > Running git_clone step...
2025-11-04 08:06:11.993380+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,,Beginning flow run 'phi2-betazed-nebula' for flow 'run-modint-flow'
2025-11-04 08:06:12.102666+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f13d-7523-9f66-ad1931ce2a97,This job ID will be used - modint-prefect-phi2-betazed-nebula-1
2025-11-04 08:06:12.105615+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f13d-7523-9f66-ad1931ce2a97,Finished in state Completed()
2025-11-04 08:06:12.659052+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f18b-7bca-a50f-0710591449f5,Finished in state Completed()
2025-11-04 08:06:12.668193+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f18c-775a-a24c-3fcf76f87b32,Finished in state Completed()
2025-11-04 08:06:12.858328+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f44b-7a84-98f4-36dbe232a288,Finished in state Completed()
2025-11-04 08:06:12.862149+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d6-7af3-94ed-f921ac0b9aa5,{'scene_path': '/nas/Projects/C-BIZ01A/GeoImage_Samples/Wyvern/wyvern_dragonette-002_20250613T105800_b6cf8226_8.tif'}
2025-11-04 08:06:13.038230+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d1-7b98-9ad5-f167b88ddffc,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-04 08:06:13.044322+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d1-7b98-9ad5-f167b88ddffc,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-phi2-betazed-nebula-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-phi2-betazed-nebula-1 --output_path /nas/Projects/C-BIZ01A/GeoImage_Samples/Wyvern/Results/wyvern_dragonette-002_20250613T105800_b6cf8226_8.tif --run-id c2b3f5e59a184645a157d7b230809321"
2025-11-04 08:06:13.314849+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d1-7b98-9ad5-f167b88ddffc,
2025-11-04 08:06:13.322365+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d1-7b98-9ad5-f167b88ddffc,Finished in state Completed()
2025-11-04 08:07:22.415090+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d5-730d-9db2-e515319e5312,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '45s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-04 08:08:28.396713+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d5-730d-9db2-e515319e5312,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-04 08:09:35.827023+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d5-730d-9db2-e515319e5312,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-04 08:10:43.600857+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d5-730d-9db2-e515319e5312,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-04 08:11:45.398282+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d5-730d-9db2-e515319e5312,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-04 08:12:52.477268+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d5-730d-9db2-e515319e5312,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '6m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-11-04 08:13:13.079127+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d6-7af3-94ed-f921ac0b9aa5,None
2025-11-04 08:13:13.083977+00:00,40,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d6-7af3-94ed-f921ac0b9aa5,Inference was failed. See the logs for detail.
2025-11-04 08:13:13.086092+00:00,40,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d6-7af3-94ed-f921ac0b9aa5,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-04 08:13:13.100510+00:00,40,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d6-7af3-94ed-f921ac0b9aa5,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-11-04 08:14:00.252061+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d5-730d-9db2-e515319e5312,Scheduler status succeeded!
2025-11-04 08:14:00.254244+00:00,20,924a1cd4-7c15-4f85-9a39-c5b0652f03dc,019a4de6-f1d5-730d-9db2-e515319e5312,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '7m', 'node': 'a40-102', 'gpus': '', 'ports': ''}"
