timestamp,level,flow_run_id,task_run_id,message
2025-11-07 04:43:51.153059+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '9699c77f-67a4-4ead-a9bb-e83f90e9c5b7'
2025-11-07 04:43:53.673052+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,,Creating Kubernetes job...
2025-11-07 04:43:54.000714+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,,Completed submission of flow run '9699c77f-67a4-4ead-a9bb-e83f90e9c5b7'
2025-11-07 04:44:00.174759+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,,Opening process...
2025-11-07 04:44:02.824283+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,, > Running git_clone step...
2025-11-07 04:44:08.339985+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,,Beginning flow run 'iota-aguateca' for flow 'run-modint-flow'
2025-11-07 04:44:08.552593+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-0738-7de2-b51b-ebd31d586251,This job ID will be used - modint-prefect-iota-aguateca-1
2025-11-07 04:44:08.558677+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-0738-7de2-b51b-ebd31d586251,Finished in state Completed()
2025-11-07 04:44:09.115129+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-07f2-783c-9c8e-2ea8d289becd,Finished in state Completed()
2025-11-07 04:44:09.165888+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-07f6-7f35-8252-d7e0107cacba,{'scene_path': '/nas/k8s/dev/research/hojin/DSAR-TD/dataset/dsar_td/sar_raw/DSAR_TD_GEC_B_UHR_1_VV_L_DO_20250529154331_20250529154334_202508121534.tif'}
2025-11-07 04:44:09.262753+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-0a78-76c4-81ec-dd05eb3ba910,Finished in state Completed()
2025-11-07 04:44:09.413045+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-07f2-7a40-a11d-a9d5be5bd60a,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 04:44:09.419304+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-07f2-7a40-a11d-a9d5be5bd60a,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-iota-aguateca-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-iota-aguateca-1 /nas/k8s/dev/research/hojin/DSAR-TD/20251107_dfc --artifact-path /nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025 --ext geojson"
2025-11-07 04:44:12.017963+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-07f2-7a40-a11d-a9d5be5bd60a,
2025-11-07 04:44:12.026059+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-07f2-7a40-a11d-a9d5be5bd60a,Finished in state Completed()
2025-11-07 04:45:30.979536+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-07f4-75b7-a37f-034026e43c17,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '56s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-11-07 04:45:39.248829+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-07f6-7f35-8252-d7e0107cacba,"{'msg': 'Traceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 401, in inference\n    self.runner.test()\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/runner.py"", line 1823, in test\n    metrics = self.test_loop.run()  # type: ignore\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/runner/loops.py"", line 462, in run\n    for idx, data_batch in enumerate(self.dataloader):\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py"", line 701, in __next__\n    data = self._next_data()\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py"", line 1465, in _next_data\n    return self._process_data(data)\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py"", line 1491, in _process_data\n    data.reraise()\n  File ""/usr/local/lib/python3.10/dist-packages/torch/_utils.py"", line 715, in reraise\n    raise exception\nAttributeError: Caught AttributeError in DataLoader worker process 0.\nOriginal Traceback (most recent call last):\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/data/_utils/worker.py"", line 351, in _worker_loop\n    data = fetcher.fetch(index)  # type: ignore[possibly-undefined]\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/data/_utils/fetch.py"", line 52, in fetch\n    data = [self.dataset[idx] for idx in possibly_batched_index]\n  File ""/usr/local/lib/python3.10/dist-packages/torch/utils/data/_utils/fetch.py"", line 52, in <listcomp>\n    data = [self.dataset[idx] for idx in possibly_batched_index]\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/dataset/base_dataset.py"", line 410, in __getitem__\n    data = self.prepare_data(idx)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/dataset/base_dataset.py"", line 793, in prepare_data\n    return self.pipeline(data_info)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/dataset/base_dataset.py"", line 60, in __call__\n    data = t(data)\n  File ""/usr/local/lib/python3.10/dist-packages/mmcv/transforms/base.py"", line 12, in __call__\n    return self.transform(results)\n  File ""/SIAseg/siaseg/datasets/transforms/loading.py"", line 271, in transform\n    img = self.load_patch(filepath, window, aoi_path, target_gsd)\n  File ""/SIAseg/siaseg/datasets/transforms/loading.py"", line 327, in load_patch\n    img = self.read_array_with_channel(\n  File ""/SIAseg/siaseg/datasets/transforms/loading.py"", line 247, in read_array_with_channel\n    novalue = src.GetRasterBand(c + 1).GetNoDataValue()\nAttributeError: \'NoneType\' object has no attribute \'GetNoDataValue\'\n\n', 'retriable': False}"
2025-11-07 04:45:39.255025+00:00,40,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-07f6-7f35-8252-d7e0107cacba,Inference was failed. See the logs for detail.
2025-11-07 04:45:39.257146+00:00,40,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-07f6-7f35-8252-d7e0107cacba,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 04:45:39.271818+00:00,40,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-07f6-7f35-8252-d7e0107cacba,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-11-07 04:46:41.166214+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-07f4-75b7-a37f-034026e43c17,Scheduler status succeeded!
2025-11-07 04:46:41.168652+00:00,20,9699c77f-67a4-4ead-a9bb-e83f90e9c5b7,019a5ca1-07f4-75b7-a37f-034026e43c17,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '2m', 'node': 'a100-101', 'gpus': '', 'ports': ''}"
