timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:41:42.896159+00:00,20,4301c799-6297-4c3b-8a23-74a8f2da0b1e,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '4301c799-6297-4c3b-8a23-74a8f2da0b1e'
2025-11-07 08:41:43.086550+00:00,20,4301c799-6297-4c3b-8a23-74a8f2da0b1e,,Creating Kubernetes job...
2025-11-07 08:41:43.341003+00:00,20,4301c799-6297-4c3b-8a23-74a8f2da0b1e,,Completed submission of flow run '4301c799-6297-4c3b-8a23-74a8f2da0b1e'
2025-11-07 08:41:50.203302+00:00,20,4301c799-6297-4c3b-8a23-74a8f2da0b1e,,Opening process...
2025-11-07 08:41:52.853195+00:00,20,4301c799-6297-4c3b-8a23-74a8f2da0b1e,, > Running git_clone step...
2025-11-07 08:41:58.339563+00:00,20,4301c799-6297-4c3b-8a23-74a8f2da0b1e,,Beginning flow run 'spry-finch' for flow 'run-modint-flow-without-redis'
2025-11-07 08:41:58.548705+00:00,20,4301c799-6297-4c3b-8a23-74a8f2da0b1e,019a5d7a-c567-73b8-9381-5662cf16ecd6,This job ID will be used - modint-prefect-spry-finch-1
2025-11-07 08:41:58.554650+00:00,20,4301c799-6297-4c3b-8a23-74a8f2da0b1e,019a5d7a-c567-73b8-9381-5662cf16ecd6,Finished in state Completed()
2025-11-07 08:41:59.020158+00:00,20,4301c799-6297-4c3b-8a23-74a8f2da0b1e,019a5d7a-c7c8-7876-a46b-28c242b159ae,Finished in state Completed()
2025-11-07 08:41:59.223497+00:00,20,4301c799-6297-4c3b-8a23-74a8f2da0b1e,019a5d7a-c61d-7352-bea6-050eab1971e1,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[Jspawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
