timestamp,level,flow_run_id,task_run_id,message
2025-09-19 04:55:38.235221+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfc-7701-8a21-f4329e2789d6,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-19 04:55:38.241516+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfc-7701-8a21-f4329e2789d6,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-wakeful-manatee-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.0.10-20250410.26 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-wakeful-manatee-1 --output_path /nas/Dataset/DEC_scenes/2025_tmp/tmp_sentinel2_rgbn/S2C_MSIL2A_20250819T021621_N0511_R003_T52SBE_20250819T061713_SuperX.tif --run-id c2b3f5e59a184645a157d7b230809321"
2025-09-19 04:55:43.264655+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfc-7701-8a21-f4329e2789d6,
2025-09-19 04:55:43.270911+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfc-7701-8a21-f4329e2789d6,Finished in state Completed()
2025-09-19 04:56:55.967278+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '43s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 04:58:08.789669+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 04:59:23.783655+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:00:39.937262+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:02:01.070988+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:03:13.141107+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '7m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:03:38.086142+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 0.9259259259259258 percent
2025-09-19 05:04:08.120933+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 2.1604938271604937 percent
2025-09-19 05:04:28.626032+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '8m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:04:38.136921+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 3.7037037037037033 percent
2025-09-19 05:05:08.172620+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 5.246913580246913 percent
2025-09-19 05:05:38.208489+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 6.481481481481481 percent
2025-09-19 05:05:49.593931+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '9m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:06:08.226658+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 8.024691358024691 percent
2025-09-19 05:06:38.261890+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 9.5679012345679 percent
2025-09-19 05:07:08.283006+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '10m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:07:08.294225+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 11.11111111111111 percent
2025-09-19 05:07:38.328654+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 12.345679012345679 percent
2025-09-19 05:08:08.362014+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 13.88888888888889 percent
2025-09-19 05:08:24.154664+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '12m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:08:38.398224+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 15.432098765432098 percent
2025-09-19 05:09:08.430737+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 16.666666666666664 percent
2025-09-19 05:09:38.451870+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 18.209876543209877 percent
2025-09-19 05:09:53.447936+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '13m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:10:08.486895+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 19.753086419753085 percent
2025-09-19 05:10:38.522190+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 20.98765432098765 percent
2025-09-19 05:11:08.554837+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 22.530864197530864 percent
2025-09-19 05:11:10.710451+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '14m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:11:38.566111+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 24.074074074074073 percent
2025-09-19 05:12:08.601357+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 25.617283950617285 percent
2025-09-19 05:12:25.769478+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '16m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:12:38.617601+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 26.851851851851855 percent
2025-09-19 05:13:08.653461+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 28.39506172839506 percent
2025-09-19 05:13:38.688321+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 29.938271604938272 percent
2025-09-19 05:13:40.118504+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '17m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:14:08.722613+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 31.17283950617284 percent
2025-09-19 05:14:38.755106+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 32.71604938271605 percent
2025-09-19 05:14:55.583434+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '18m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:15:08.790618+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 34.25925925925926 percent
2025-09-19 05:15:38.826033+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 35.49382716049383 percent
2025-09-19 05:16:08.861109+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 37.03703703703704 percent
2025-09-19 05:16:10.149336+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '19m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:16:38.895962+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 38.58024691358025 percent
2025-09-19 05:17:08.914784+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 39.81481481481482 percent
2025-09-19 05:17:29.565424+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '21m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:17:38.949682+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 41.358024691358025 percent
2025-09-19 05:18:08.978313+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 42.901234567901234 percent
2025-09-19 05:18:38.998475+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 44.44444444444444 percent
2025-09-19 05:18:52.225341+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '22m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:19:09.032563+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 45.67901234567901 percent
2025-09-19 05:19:39.066507+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 47.22222222222222 percent
2025-09-19 05:20:09.099001+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 48.76543209876543 percent
2025-09-19 05:20:12.307443+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '23m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:20:39.130494+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 50.0 percent
2025-09-19 05:21:09.165575+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 51.54320987654321 percent
2025-09-19 05:21:30.139684+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '25m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:21:39.198479+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 53.086419753086425 percent
2025-09-19 05:22:09.232609+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 54.32098765432099 percent
2025-09-19 05:22:39.266601+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 55.8641975308642 percent
2025-09-19 05:22:56.379576+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '26m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:23:09.298499+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 57.407407407407405 percent
2025-09-19 05:23:39.310493+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 58.64197530864198 percent
2025-09-19 05:24:09.345681+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 60.18518518518518 percent
2025-09-19 05:24:18.648537+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '27m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:24:39.357377+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 61.419753086419746 percent
2025-09-19 05:25:09.392416+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 62.96296296296296 percent
2025-09-19 05:25:33.438227+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '29m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:25:39.427324+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 64.50617283950618 percent
2025-09-19 05:26:09.462942+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 65.74074074074075 percent
2025-09-19 05:26:39.498498+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 67.28395061728395 percent
2025-09-19 05:26:47.653586+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '30m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:27:09.533689+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 68.82716049382715 percent
2025-09-19 05:27:39.568812+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 70.06172839506173 percent
2025-09-19 05:27:55.608641+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '31m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:28:09.605357+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 71.60493827160494 percent
2025-09-19 05:28:39.640488+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 73.14814814814815 percent
2025-09-19 05:29:09.653868+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 74.38271604938271 percent
2025-09-19 05:29:16.443174+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '33m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:29:39.688884+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 75.92592592592592 percent
2025-09-19 05:30:09.716189+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 77.46913580246914 percent
2025-09-19 05:30:36.929260+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '34m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:30:39.726284+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 78.70370370370371 percent
2025-09-19 05:31:09.758054+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 80.24691358024691 percent
2025-09-19 05:31:39.792924+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 81.79012345679013 percent
2025-09-19 05:31:55.741718+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '35m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:32:09.826719+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 83.0246913580247 percent
2025-09-19 05:32:39.861418+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 84.5679012345679 percent
2025-09-19 05:33:09.887095+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 86.11111111111111 percent
2025-09-19 05:33:10.597585+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '36m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:33:39.921902+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 87.65432098765432 percent
2025-09-19 05:34:09.956646+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 88.88888888888889 percent
2025-09-19 05:34:25.597248+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '38m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:34:39.991954+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 90.4320987654321 percent
2025-09-19 05:35:10.026783+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 91.9753086419753 percent
2025-09-19 05:35:40.043089+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 93.20987654320987 percent
2025-09-19 05:35:42.949610+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecfe-7a90-9740-69c41e02ea10,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '39m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 05:36:10.055799+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 94.75308641975309 percent
2025-09-19 05:36:40.092875+00:00,20,02c7b5e7-b3e8-473e-ad2a-c0d01cca9c84,01996053-ecff-7850-b102-cca85523d8c9,Progress: 96.29629629629629 percent
