timestamp,level,flow_run_id,task_run_id,message
2025-11-01 04:56:18.614463+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '521481e4-b2e9-4b01-b964-3369a7b664c2'
2025-11-01 04:56:18.794220+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,,Creating Kubernetes job...
2025-11-01 04:56:19.005559+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,,Completed submission of flow run '521481e4-b2e9-4b01-b964-3369a7b664c2'
2025-11-01 04:56:25.457525+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,,Opening process...
2025-11-01 04:56:28.172016+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,, > Running git_clone step...
2025-11-01 04:56:33.574092+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,,Beginning flow run 'rho659-rousseau-x' for flow 'run-modint-flow'
2025-11-01 04:56:33.741558+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,019a3dc6-3e49-78a1-8ff1-b7be65b2ac92,This job ID will be used - modint-prefect-rho659-rousseau-x-1
2025-11-01 04:56:33.747779+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,019a3dc6-3e49-78a1-8ff1-b7be65b2ac92,Finished in state Completed()
2025-11-01 04:56:34.351794+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,019a3dc6-3ed7-780e-b1c6-bb807014aa74,Finished in state Completed()
2025-11-01 04:56:34.362544+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,019a3dc6-3ed7-74eb-a278-6c2181d28664,Finished in state Completed()
2025-11-01 04:56:34.462085+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,019a3dc6-3edd-783e-a29c-f01734b954a7,{'scene_path': 'nas/Projects/C-BIZ01A/PacGeo/Maxar/LongLakeFire_04Sep2025_30cm_PS16_CUBIC.tif'}
2025-11-01 04:56:34.554597+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,019a3dc6-41c7-74b2-94ce-9fe410d60184,Finished in state Completed()
2025-11-01 04:56:34.704834+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,019a3dc6-3edb-7af4-8956-8c9e03db2df2,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-01 04:56:34.710807+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,019a3dc6-3edb-7af4-8956-8c9e03db2df2,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-rho659-rousseau-x-1 --cpus 2 --memory 512Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-rho659-rousseau-x-1 --output_path ext/modint-prefect-workspace/sales-team-playground/PacGeo/Maxar/Results/LongLakeFire_04Sep2025_30cm_PS16_CUBIC_SuperX.tif --run-id cca77b4f041c4e4c8cdcaf4fc4976b98"
2025-11-01 04:56:34.771533+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,019a3dc6-3edb-7af4-8956-8c9e03db2df2,
2025-11-01 04:56:34.778512+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,019a3dc6-3edb-7af4-8956-8c9e03db2df2,Finished in state Completed()
2025-11-01 04:57:35.381122+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,019a3dc6-3edc-7749-8b3e-36c114c67d84,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '55s', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-01 04:58:04.566454+00:00,20,521481e4-b2e9-4b01-b964-3369a7b664c2,019a3dc6-3edd-783e-a29c-f01734b954a7,None
2025-11-01 04:58:04.571451+00:00,40,521481e4-b2e9-4b01-b964-3369a7b664c2,019a3dc6-3edd-783e-a29c-f01734b954a7,Inference was failed. See the logs for detail.
