timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:09:36.214269+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef'
2025-11-07 08:09:36.383065+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,,Creating Kubernetes job...
2025-11-07 08:09:36.596831+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,,Completed submission of flow run '3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef'
2025-11-07 08:09:43.359091+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,,Opening process...
2025-11-07 08:09:45.990389+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,, > Running git_clone step...
2025-11-07 08:09:51.813204+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,,Beginning flow run 'auspicious-limpet' for flow 'run-modint-flow-without-redis'
2025-11-07 08:09:51.985334+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,019a5d5d-5fe9-75ef-a6fa-485f79f54363,This job ID will be used - modint-prefect-auspicious-limpet-1
2025-11-07 08:09:51.989759+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,019a5d5d-5fe9-75ef-a6fa-485f79f54363,Finished in state Completed()
2025-11-07 08:09:52.525294+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,019a5d5d-6253-7d80-ac5b-b33d4ce6f5b2,Finished in state Completed()
2025-11-07 08:09:52.713047+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,019a5d5d-6078-70ae-8783-a1c6481c67e9,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 08:09:52.718586+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,019a5d5d-6078-70ae-8783-a1c6481c67e9,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-auspicious-limpet-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample_48_GRUS_Tiles_TCI/SR_sample_48_GRUS_Tiles/GRUS1B_20240906004711/GRUS1B_20240906004711_L1C_PSM_N35012496.tif --save-path /nas/Projects/C-BIZ01A/Axelspace/Japan_Forestry_Samples/SR_sample_48_GRUS_Tiles_TCI/SR_sample_48_GRUS_Tiles/GRUS1B_20240906004711/Results/GRUS1B_20240906004711_L1C_PSM_N35012496_SuperX.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4 --single-band"
2025-11-07 08:09:54.787378+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,019a5d5d-6078-70ae-8783-a1c6481c67e9,
2025-11-07 08:09:54.795364+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,019a5d5d-6078-70ae-8783-a1c6481c67e9,Finished in state Completed()
2025-11-07 08:11:02.364731+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,019a5d5d-6078-78ea-b572-e5bd36d7b4c0,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '58s', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-07 08:12:10.041182+00:00,20,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,019a5d5d-6078-78ea-b572-e5bd36d7b4c0,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-07 08:13:20.725581+00:00,40,3e8b2175-f6ff-44ef-9bf5-a69a12c8e4ef,019a5d5d-6078-78ea-b572-e5bd36d7b4c0,"{'user': 'dlk-bot', 'status': 'Failed', 'reason': 'Error', 'age': '3m', 'node': 'a10-101', 'gpus': '', 'ports': ''}"
