timestamp,level,flow_run_id,task_run_id,message
2025-10-14 19:34:29.464211+00:00,20,3758f50b-a98c-49d3-ab3c-90250d53bf14,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run '3758f50b-a98c-49d3-ab3c-90250d53bf14'
2025-10-14 19:34:29.666857+00:00,20,3758f50b-a98c-49d3-ab3c-90250d53bf14,,Creating Kubernetes job...
2025-10-14 19:34:30.820920+00:00,20,3758f50b-a98c-49d3-ab3c-90250d53bf14,,Completed submission of flow run '3758f50b-a98c-49d3-ab3c-90250d53bf14'
2025-10-14 19:34:37.614633+00:00,20,3758f50b-a98c-49d3-ab3c-90250d53bf14,,Opening process...
2025-10-14 19:34:40.195242+00:00,20,3758f50b-a98c-49d3-ab3c-90250d53bf14,, > Running git_clone step...
2025-10-14 19:34:45.714939+00:00,20,3758f50b-a98c-49d3-ab3c-90250d53bf14,,Beginning flow run 'helpful-kittiwake' for flow 'run-modint-flow-without-redis'
2025-10-14 19:34:45.891346+00:00,20,3758f50b-a98c-49d3-ab3c-90250d53bf14,0199e437-caf6-7843-ad16-1b7374087865,This job ID will be used - modint-prefect-helpful-kittiwake-1
2025-10-14 19:34:45.926023+00:00,20,3758f50b-a98c-49d3-ab3c-90250d53bf14,0199e437-caf6-7843-ad16-1b7374087865,Finished in state Completed()
2025-10-14 19:34:46.379489+00:00,20,3758f50b-a98c-49d3-ab3c-90250d53bf14,0199e437-cd51-741e-b000-85e0f22e648a,Finished in state Completed()
2025-10-14 19:34:46.587639+00:00,20,3758f50b-a98c-49d3-ab3c-90250d53bf14,0199e437-cba9-7817-b168-a781e97b3be8,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
