timestamp,level,flow_run_id,task_run_id,message
2025-10-31 06:01:17.274021+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,,Beginning subflow run 'apricot-poodle' for flow 'run-modint-flow'
2025-10-31 06:01:17.341650+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,019a38db-24df-7171-b950-b8023f9084c9,This job ID will be used - modint-prefect-apricot-poodle-1
2025-10-31 06:01:17.350737+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,019a38db-24df-7171-b950-b8023f9084c9,Finished in state Completed()
2025-10-31 06:01:17.546880+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,019a38db-252a-7bc4-93dc-dbce8cda98a4,Finished in state Completed()
2025-10-31 06:01:17.675035+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,019a38db-263f-72fa-a5ee-d9523bc46e6e,Finished in state Completed()
2025-10-31 06:01:17.680488+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,019a38db-252f-7e06-ab95-b16cc16e792c,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1742E-1265N.vrt'}
2025-10-31 06:01:17.838442+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,019a38db-252b-73f5-9d0b-07af3b69cd76,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 06:01:17.845151+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,019a38db-252b-73f5-9d0b-07af3b69cd76,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-apricot-poodle-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-apricot-poodle-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/benign-hare --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 06:01:18.698022+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,019a38db-252b-73f5-9d0b-07af3b69cd76,
2025-10-31 06:01:18.705190+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,019a38db-252b-73f5-9d0b-07af3b69cd76,Finished in state Completed()
2025-10-31 06:02:20.801322+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,019a38db-252d-7f08-8904-b1205bc1ad3f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '57s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 06:03:31.675370+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,019a38db-252d-7f08-8904-b1205bc1ad3f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 06:04:34.659165+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,019a38db-252d-7f08-8904-b1205bc1ad3f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-31 06:05:42.093302+00:00,20,59f275e9-dc0e-4b56-b9f5-beb5e8ea52b4,019a38db-252d-7f08-8904-b1205bc1ad3f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
