timestamp,level,flow_run_id,task_run_id,message
2025-09-17 09:15:52.153651+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,,Worker 'KubernetesWorker 342d561a-03a7-414d-a84b-df60f475dd88' submitting flow run 'ebf6c422-613d-4559-b49c-399e17c9ae3c'
2025-09-17 09:15:52.393663+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,,Creating Kubernetes job...
2025-09-17 09:15:52.917983+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,,Completed submission of flow run 'ebf6c422-613d-4559-b49c-399e17c9ae3c'
2025-09-17 09:15:59.727134+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,,Opening process...
2025-09-17 09:16:02.357811+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,, > Running git_clone step...
2025-09-17 09:16:08.189660+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,,Beginning flow run 'alpha6-octantis' for flow 'run-modint-flow-without-redis'
2025-09-17 09:16:08.341421+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,019956f5-b8a0-7793-97be-18ebabd0c951,This job ID will be used - modint-prefect-alpha6-octantis-1
2025-09-17 09:16:08.347302+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,019956f5-b8a0-7793-97be-18ebabd0c951,Finished in state Completed()
2025-09-17 09:16:08.860866+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,019956f5-baca-71cc-a1d8-b3c43ded934a,Finished in state Completed()
2025-09-17 09:16:09.024239+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,019956f5-b91e-71de-a072-286808ecfd8b,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-17 09:16:09.030408+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,019956f5-b91e-71de-a072-286808ecfd8b,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-alpha6-octantis-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:feature-1band_inf-20250609.2 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/Projects/C-BIZ01A/GeoImage_Samples/Pleiades_Neo_17092025/Huwaymidan_10Aug2025_Neo_30cm_ps4Band_WGS84_NUTM37.tif --save-path /ext/modint-prefect-workspace/sales-team-playground/David/Geoimage/Huwaymidan_10Aug2025_Neo_30cm_ps4Band_WGS84_NUTM37_SuperX_1CH.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4"
2025-09-17 09:16:12.872320+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,019956f5-b91e-71de-a072-286808ecfd8b,
2025-09-17 09:16:12.880206+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,019956f5-b91e-71de-a072-286808ecfd8b,Finished in state Completed()
2025-09-17 09:17:29.177767+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,019956f5-b91e-7cc0-803c-214f5b85ee9f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '50s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-17 09:18:42.525826+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,019956f5-b91e-7cc0-803c-214f5b85ee9f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-17 09:20:03.034807+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,019956f5-b91e-7cc0-803c-214f5b85ee9f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-17 09:21:25.472302+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,019956f5-b91e-7cc0-803c-214f5b85ee9f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-17 09:22:46.919531+00:00,20,ebf6c422-613d-4559-b49c-399e17c9ae3c,019956f5-b91e-7cc0-803c-214f5b85ee9f,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '6m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
