timestamp,level,flow_run_id,task_run_id,message
2025-10-31 07:43:50.739209+00:00,20,9b4b217e-91d5-48ed-85bc-d0a72597cde7,,Beginning subflow run 'huge-jacamar' for flow 'run-modint-flow'
2025-10-31 07:43:50.803370+00:00,20,9b4b217e-91d5-48ed-85bc-d0a72597cde7,019a3939-09d7-735c-a1ad-a25d2110e12c,This job ID will be used - modint-prefect-huge-jacamar-1
2025-10-31 07:43:50.806866+00:00,20,9b4b217e-91d5-48ed-85bc-d0a72597cde7,019a3939-09d7-735c-a1ad-a25d2110e12c,Finished in state Completed()
2025-10-31 07:43:51.021082+00:00,20,9b4b217e-91d5-48ed-85bc-d0a72597cde7,019a3939-0a19-799c-a479-17d1fe629f3c,Finished in state Completed()
2025-10-31 07:43:51.064364+00:00,20,9b4b217e-91d5-48ed-85bc-d0a72597cde7,019a3939-0a1c-7673-8e9c-b20976592137,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1747E-1261N.vrt'}
2025-10-31 07:43:51.153054+00:00,20,9b4b217e-91d5-48ed-85bc-d0a72597cde7,019a3939-0b41-7f38-ba5b-babaebabc695,Finished in state Completed()
2025-10-31 07:43:51.302776+00:00,20,9b4b217e-91d5-48ed-85bc-d0a72597cde7,019a3939-0a19-76d7-bb2e-cafa284e7050,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 07:43:51.308817+00:00,20,9b4b217e-91d5-48ed-85bc-d0a72597cde7,019a3939-0a19-76d7-bb2e-cafa284e7050,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-huge-jacamar-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-huge-jacamar-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/electric-quokka --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 07:43:52.733188+00:00,20,9b4b217e-91d5-48ed-85bc-d0a72597cde7,019a3939-0a19-76d7-bb2e-cafa284e7050,
2025-10-31 07:43:52.740837+00:00,20,9b4b217e-91d5-48ed-85bc-d0a72597cde7,019a3939-0a19-76d7-bb2e-cafa284e7050,Finished in state Completed()
