timestamp,level,flow_run_id,task_run_id,message
2025-10-14 05:57:06.228633+00:00,20,dc16639a-cf57-4362-9cce-29bb342f5a26,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run 'dc16639a-cf57-4362-9cce-29bb342f5a26'
2025-10-14 05:57:06.417825+00:00,20,dc16639a-cf57-4362-9cce-29bb342f5a26,,Creating Kubernetes job...
2025-10-14 05:57:06.919917+00:00,20,dc16639a-cf57-4362-9cce-29bb342f5a26,,Completed submission of flow run 'dc16639a-cf57-4362-9cce-29bb342f5a26'
2025-10-14 05:57:14.187640+00:00,20,dc16639a-cf57-4362-9cce-29bb342f5a26,,Opening process...
2025-10-14 05:57:16.868950+00:00,20,dc16639a-cf57-4362-9cce-29bb342f5a26,, > Running git_clone step...
2025-10-14 05:57:22.854000+00:00,20,dc16639a-cf57-4362-9cce-29bb342f5a26,,Beginning flow run 'dangerous-lionfish' for flow 'run-modint-flow-without-redis'
2025-10-14 05:57:23.053352+00:00,20,dc16639a-cf57-4362-9cce-29bb342f5a26,0199e14b-754a-7ab8-a191-1efd93dccd1a,This job ID will be used - modint-prefect-dangerous-lionfish-1
2025-10-14 05:57:23.059155+00:00,20,dc16639a-cf57-4362-9cce-29bb342f5a26,0199e14b-754a-7ab8-a191-1efd93dccd1a,Finished in state Completed()
2025-10-14 05:57:23.581965+00:00,20,dc16639a-cf57-4362-9cce-29bb342f5a26,0199e14b-77da-763c-beb1-72b34c95446f,Finished in state Completed()
2025-10-14 05:57:24.035830+00:00,20,dc16639a-cf57-4362-9cce-29bb342f5a26,0199e14b-75f6-7a25-8b6b-405403a071c3,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [J[?25h [J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-14 05:57:24.041990+00:00,20,dc16639a-cf57-4362-9cce-29bb342f5a26,0199e14b-75f6-7a25-8b6b-405403a071c3,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-dangerous-lionfish-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:feature-1band_inf-20250609.2 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/Projects/C-BIZ01A/GeoImage/Axelspace/Sample10102025/GRUS1D_20250615010503_L1C_PSM_S37182508.tif --save-path /nas/Projects/C-BIZ01A/GeoImage/Axelspace/Sample10102025/Results/GRUS1D_20250615010503_L1C_PSM_S37182508_SuperX_1CH.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4"
2025-10-14 05:57:25.375167+00:00,20,dc16639a-cf57-4362-9cce-29bb342f5a26,0199e14b-75f6-7a25-8b6b-405403a071c3,
