timestamp,level,flow_run_id,task_run_id,message
2025-08-26 04:40:36.062459+00:00,20,4e696d1f-2612-46cf-8e31-54c2c5ece491,,Beginning subflow run 'weightless-echidna' for flow 'run-modint-flow'
2025-08-26 04:40:36.130570+00:00,20,4e696d1f-2612-46cf-8e31-54c2c5ece491,0198e4ad-8de2-7267-9b8d-c878c5c790d2,This job ID will be used - modint-prefect-weightless-echidna-1
2025-08-26 04:40:36.135758+00:00,20,4e696d1f-2612-46cf-8e31-54c2c5ece491,0198e4ad-8de2-7267-9b8d-c878c5c790d2,Finished in state Completed()
2025-08-26 04:40:36.357496+00:00,20,4e696d1f-2612-46cf-8e31-54c2c5ece491,0198e4ad-8e2d-7dd0-bd8a-393aa74b624a,Finished in state Completed()
2025-08-26 04:40:36.392600+00:00,20,4e696d1f-2612-46cf-8e31-54c2c5ece491,0198e4ad-8e32-70a4-b867-0967c1551d71,{'scene_path': '/ext/modint-prefect-workspace/temp/vrt/40000_global_monthly_2024_11_mosaic_cog_L15-1733E-1274N.vrt'}
2025-08-26 04:40:36.500856+00:00,20,4e696d1f-2612-46cf-8e31-54c2c5ece491,0198e4ad-8f74-7863-a01d-dffec3aaf36b,Finished in state Completed()
2025-08-26 04:40:36.673251+00:00,20,4e696d1f-2612-46cf-8e31-54c2c5ece491,0198e4ad-8e2e-74ac-a122-694ea5d496df,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-08-26 04:40:36.679584+00:00,20,4e696d1f-2612-46cf-8e31-54c2c5ece491,0198e4ad-8e2e-74ac-a122-694ea5d496df,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-weightless-echidna-1 --cpus 4 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250609.45 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-weightless-echidna-1 /ext/modint-prefect-workspace/temp/inference/glorious-owl --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-08-26 04:40:38.746325+00:00,20,4e696d1f-2612-46cf-8e31-54c2c5ece491,0198e4ad-8e2e-74ac-a122-694ea5d496df,
2025-08-26 04:40:38.753870+00:00,20,4e696d1f-2612-46cf-8e31-54c2c5ece491,0198e4ad-8e2e-74ac-a122-694ea5d496df,Finished in state Completed()
