timestamp,level,flow_run_id,task_run_id,message
2025-09-29 07:10:27.032507+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,,Worker 'KubernetesWorker 740cd93c-fd64-46ff-8d03-6389181a3e98' submitting flow run 'd1c3a244-fe83-45a2-85f4-06472a9ec1a2'
2025-09-29 07:10:27.228956+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,,Creating Kubernetes job...
2025-09-29 07:10:27.735626+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,,Completed submission of flow run 'd1c3a244-fe83-45a2-85f4-06472a9ec1a2'
2025-09-29 07:10:37.529351+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,,Opening process...
2025-09-29 07:10:40.290612+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,, > Running git_clone step...
2025-09-29 07:10:46.683206+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,,Beginning flow run 'shrewd-seahorse' for flow 'run-modint-flow'
2025-09-29 07:10:46.840383+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-43be-7dd7-b4c3-ef7274e02a25,This job ID will be used - modint-prefect-shrewd-seahorse-1
2025-09-29 07:10:46.846072+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-43be-7dd7-b4c3-ef7274e02a25,Finished in state Completed()
2025-09-29 07:10:47.424626+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-4441-742d-a217-5ffd751341b5,Finished in state Completed()
2025-09-29 07:10:47.434910+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-4441-7b76-a872-7435442e9a4f,Finished in state Completed()
2025-09-29 07:10:47.634263+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-471a-7663-a5ec-cd9ad646a8b5,Finished in state Completed()
2025-09-29 07:10:47.641931+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-4447-7c55-8d51-f2f7f5d6cbcd,{'scene_path': 'nas/k8s/dev/research/doyoungi/dataset/Projects/250929_GMS_BDA_samples/After_PSScene/20230214_075657_24_249a_3B_Visual_clip.tif'}
2025-09-29 07:10:48.008534+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-4444-7109-8592-24e78e285419,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-29 07:10:48.015198+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-4444-7109-8592-24e78e285419,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-shrewd-seahorse-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.0.10-20250410.26 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-shrewd-seahorse-1 --output_path /ext/workspace/doyoungi/sx --run-id 5c3be2e0af244ebfb7fb4db328dc9a44"
2025-09-29 07:10:51.500818+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-4444-7109-8592-24e78e285419,
2025-09-29 07:10:51.508576+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-4444-7109-8592-24e78e285419,Finished in state Completed()
2025-09-29 07:12:07.960197+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-4446-7ad7-962f-9690ba50a4cc,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '51s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-29 07:13:30.701689+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-4446-7ad7-962f-9690ba50a4cc,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-29 07:14:48.149375+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-4446-7ad7-962f-9690ba50a4cc,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-29 07:16:03.506741+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-4446-7ad7-962f-9690ba50a4cc,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-29 07:16:48.003080+00:00,20,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-4447-7c55-8d51-f2f7f5d6cbcd,None
2025-09-29 07:16:48.007835+00:00,40,d1c3a244-fe83-45a2-85f4-06472a9ec1a2,0199944f-4447-7c55-8d51-f2f7f5d6cbcd,Inference was failed. See the logs for detail.
