timestamp,level,flow_run_id,task_run_id,message
2025-08-26 04:46:08.837186+00:00,20,1b02c5c3-0432-48a4-8deb-b602a9e121dc,,Beginning subflow run 'versed-chihuahua' for flow 'run-modint-flow'
2025-08-26 04:46:08.908576+00:00,20,1b02c5c3-0432-48a4-8deb-b602a9e121dc,0198e4b2-a1c9-769a-97f9-d0779a2a17b0,This job ID will be used - modint-prefect-versed-chihuahua-1
2025-08-26 04:46:08.914181+00:00,20,1b02c5c3-0432-48a4-8deb-b602a9e121dc,0198e4b2-a1c9-769a-97f9-d0779a2a17b0,Finished in state Completed()
2025-08-26 04:46:09.143788+00:00,20,1b02c5c3-0432-48a4-8deb-b602a9e121dc,0198e4b2-a21a-7f21-88ec-3caf262943f1,Finished in state Completed()
2025-08-26 04:46:09.183365+00:00,20,1b02c5c3-0432-48a4-8deb-b602a9e121dc,0198e4b2-a221-7eb7-86d1-cb921d598844,{'scene_path': '/ext/modint-prefect-workspace/temp/vrt/40000_global_monthly_2024_11_mosaic_cog_L15-1737E-1274N.vrt'}
2025-08-26 04:46:09.291476+00:00,20,1b02c5c3-0432-48a4-8deb-b602a9e121dc,0198e4b2-a36d-7ae2-b605-a6d22bed5ba2,Finished in state Completed()
2025-08-26 04:46:09.458555+00:00,20,1b02c5c3-0432-48a4-8deb-b602a9e121dc,0198e4b2-a21a-77df-9221-cbc6bfd7e344,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-08-26 04:46:09.464937+00:00,20,1b02c5c3-0432-48a4-8deb-b602a9e121dc,0198e4b2-a21a-77df-9221-cbc6bfd7e344,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-versed-chihuahua-1 --cpus 4 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250609.45 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-versed-chihuahua-1 /ext/modint-prefect-workspace/temp/inference/slick-quail --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-08-26 04:46:11.257020+00:00,20,1b02c5c3-0432-48a4-8deb-b602a9e121dc,0198e4b2-a21a-77df-9221-cbc6bfd7e344,
2025-08-26 04:46:11.265784+00:00,20,1b02c5c3-0432-48a4-8deb-b602a9e121dc,0198e4b2-a21a-77df-9221-cbc6bfd7e344,Finished in state Completed()
