timestamp,level,flow_run_id,task_run_id,message
2025-10-15 14:22:51.492954+00:00,20,cf26d1ba-15ec-4cd9-ae5a-3b8344f1f449,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run 'cf26d1ba-15ec-4cd9-ae5a-3b8344f1f449'
2025-10-15 14:22:51.662857+00:00,20,cf26d1ba-15ec-4cd9-ae5a-3b8344f1f449,,Creating Kubernetes job...
2025-10-15 14:22:51.907669+00:00,20,cf26d1ba-15ec-4cd9-ae5a-3b8344f1f449,,Completed submission of flow run 'cf26d1ba-15ec-4cd9-ae5a-3b8344f1f449'
2025-10-15 14:22:58.973037+00:00,20,cf26d1ba-15ec-4cd9-ae5a-3b8344f1f449,,Opening process...
2025-10-15 14:23:01.730278+00:00,20,cf26d1ba-15ec-4cd9-ae5a-3b8344f1f449,, > Running git_clone step...
2025-10-15 14:23:07.607879+00:00,20,cf26d1ba-15ec-4cd9-ae5a-3b8344f1f449,,Beginning flow run 'mauve-viper' for flow 'run-modint-flow-without-redis'
2025-10-15 14:23:07.785912+00:00,20,cf26d1ba-15ec-4cd9-ae5a-3b8344f1f449,0199e840-d77b-7ee0-89ca-e94b6e5ec80f,This job ID will be used - modint-prefect-mauve-viper-1
2025-10-15 14:23:07.791018+00:00,20,cf26d1ba-15ec-4cd9-ae5a-3b8344f1f449,0199e840-d77b-7ee0-89ca-e94b6e5ec80f,Finished in state Completed()
2025-10-15 14:23:08.288182+00:00,20,cf26d1ba-15ec-4cd9-ae5a-3b8344f1f449,0199e840-d9dc-784c-9568-3bb2a8fc2b51,Finished in state Completed()
2025-10-15 14:23:08.495561+00:00,20,cf26d1ba-15ec-4cd9-ae5a-3b8344f1f449,0199e840-d812-712d-bbe5-d3a60c5de349,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
