timestamp,level,flow_run_id,task_run_id,message
2025-10-31 07:14:05.873997+00:00,20,d6c5db4a-198c-4806-9ba7-2e136f1a54c8,,Beginning subflow run 'miniature-jaguarundi' for flow 'run-modint-flow'
2025-10-31 07:14:05.943728+00:00,20,d6c5db4a-198c-4806-9ba7-2e136f1a54c8,019a391d-cdb6-74b7-ab0e-e9e0d93b4db1,This job ID will be used - modint-prefect-miniature-jaguarundi-1
2025-10-31 07:14:05.949651+00:00,20,d6c5db4a-198c-4806-9ba7-2e136f1a54c8,019a391d-cdb6-74b7-ab0e-e9e0d93b4db1,Finished in state Completed()
2025-10-31 07:14:06.166390+00:00,20,d6c5db4a-198c-4806-9ba7-2e136f1a54c8,019a391d-ce01-7367-b604-2eeb70784659,Finished in state Completed()
2025-10-31 07:14:06.202600+00:00,20,d6c5db4a-198c-4806-9ba7-2e136f1a54c8,019a391d-ce05-712d-b5b4-db6b112bdca2,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1745E-1271N.vrt'}
2025-10-31 07:14:06.306336+00:00,20,d6c5db4a-198c-4806-9ba7-2e136f1a54c8,019a391d-cf42-7cca-aa6c-66be581d10a6,Finished in state Completed()
2025-10-31 07:14:06.455942+00:00,20,d6c5db4a-198c-4806-9ba7-2e136f1a54c8,019a391d-ce02-7f27-921b-bea4cc05c870,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 07:14:06.462661+00:00,20,d6c5db4a-198c-4806-9ba7-2e136f1a54c8,019a391d-ce02-7f27-921b-bea4cc05c870,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-miniature-jaguarundi-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-miniature-jaguarundi-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/hot-ammonite --run-id 51f5a9bc2f8e4a5ea6e95499ded4db40 --logit --save-polygon --polygon-type road_polygon --ext gpkg"
2025-10-31 07:14:07.714636+00:00,20,d6c5db4a-198c-4806-9ba7-2e136f1a54c8,019a391d-ce02-7f27-921b-bea4cc05c870,
2025-10-31 07:14:07.723201+00:00,20,d6c5db4a-198c-4806-9ba7-2e136f1a54c8,019a391d-ce02-7f27-921b-bea4cc05c870,Finished in state Completed()
