timestamp,level,flow_run_id,task_run_id,message
2025-09-04 04:50:53.713488+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,,Worker 'KubernetesWorker 6c1a7ef3-6580-4f6c-9303-f2c1895094ef' submitting flow run 'b01d3801-09fa-483f-be6d-d06e3872937c'
2025-09-04 04:50:54.877107+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,,Creating Kubernetes job...
2025-09-04 04:50:57.017501+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,,Completed submission of flow run 'b01d3801-09fa-483f-be6d-d06e3872937c'
2025-09-04 04:51:04.762584+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,,Opening process...
2025-09-04 04:51:07.534099+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,, > Running git_clone step...
2025-09-04 04:51:13.792588+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,,Beginning flow run 'lambda6-merak' for flow 'run-modint-flow'
2025-09-04 04:51:13.937564+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-8521-7c55-8991-f944ab80549e,This job ID will be used - modint-prefect-lambda6-merak-1
2025-09-04 04:51:13.943483+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-8521-7c55-8991-f944ab80549e,Finished in state Completed()
2025-09-04 04:51:14.499910+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859a-723d-b3fe-36bb44532ebd,Finished in state Completed()
2025-09-04 04:51:14.645165+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-85a0-72fc-a11e-b4a1aaca73a3,{'scene_path': '/nas/Dataset/ARGOS/02SuperX2/40000_global_monthly_2025_02_mosaic/'}
2025-09-04 04:51:14.654083+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-882b-77f8-a58f-28d6352d1ad8,Finished in state Completed()
2025-09-04 04:51:14.811900+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859b-73f8-a63b-ac079841f376,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[Jspawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-04 04:51:14.817917+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859b-73f8-a63b-ac079841f376,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-lambda6-merak-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250901.11 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-lambda6-merak-1 /ext/modint-prefect-workspace/PSSSX2_Inference/40000_global_monthly_2025_02_mosaic_SX2/Road/ --run-id 93c809005a5f43959e63d91fb2f63f1f --tta --logit --save-polygon --polygon-type road_polygon --ext geojson"
2025-09-04 04:51:16.006803+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859b-73f8-a63b-ac079841f376,
2025-09-04 04:51:16.014081+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859b-73f8-a63b-ac079841f376,Finished in state Completed()
2025-09-04 04:52:29.041474+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859e-712d-997a-4386cad616fc,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-04 04:53:43.226546+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859e-712d-997a-4386cad616fc,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-04 04:54:58.471558+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859e-712d-997a-4386cad616fc,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-04 04:56:17.430299+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859e-712d-997a-4386cad616fc,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-04 04:57:27.202454+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859e-712d-997a-4386cad616fc,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-04 04:58:46.205508+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859e-712d-997a-4386cad616fc,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-04 04:59:56.810438+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859e-712d-997a-4386cad616fc,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-04 05:01:06.637447+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859e-712d-997a-4386cad616fc,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-04 05:02:18.953593+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859e-712d-997a-4386cad616fc,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-04 05:03:26.170558+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859e-712d-997a-4386cad616fc,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-04 05:04:41.831334+00:00,20,b01d3801-09fa-483f-be6d-d06e3872937c,01991310-859e-712d-997a-4386cad616fc,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
