timestamp,level,flow_run_id,task_run_id,message
2025-10-28 07:10:24.981065+00:00,20,25b8d077-2195-42eb-a879-3213f5c03d01,,Beginning subflow run 'sincere-seal' for flow 'run-modint-flow'
2025-10-28 07:10:25.052563+00:00,20,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5ad9-753c-b1f2-04f6a89e6f8a,This job ID will be used - modint-prefect-sincere-seal-1
2025-10-28 07:10:25.062939+00:00,20,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5ad9-753c-b1f2-04f6a89e6f8a,Finished in state Completed()
2025-10-28 07:10:25.274585+00:00,20,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5b2d-7617-8ebb-68abbd5bfb0c,Finished in state Completed()
2025-10-28 07:10:25.322625+00:00,20,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5b32-7d69-861e-3c10562254fe,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_07_mosaic_cog_L15-1738E-1260N.vrt'}
2025-10-28 07:10:25.401580+00:00,20,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5c5a-7112-8631-073684b3ea7e,Finished in state Completed()
2025-10-28 07:10:25.578770+00:00,20,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5b2d-7712-9131-606d9e677ea9,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-28 07:10:25.584837+00:00,20,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5b2d-7712-9131-606d9e677ea9,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-sincere-seal-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-sincere-seal-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/pristine-wren --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-28 07:10:25.819920+00:00,20,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5b2d-7712-9131-606d9e677ea9,
2025-10-28 07:10:25.827331+00:00,20,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5b2d-7712-9131-606d9e677ea9,Finished in state Completed()
2025-10-28 07:11:29.278205+00:00,20,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5b30-7b98-b127-9e3cd3222111,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '19s', 'node': '', 'gpus': '1', 'ports': ''}"
2025-10-28 07:12:25.455599+00:00,20,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5b32-7d69-861e-3c10562254fe,"{'msg': 'Traceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 381, in inference\n    image_paths = get_image_paths(input_data[\'scene_path\'])\nTypeError: \'NoneType\' object is not subscriptable\n', 'retriable': False}"
2025-10-28 07:12:25.460826+00:00,40,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5b32-7d69-861e-3c10562254fe,Inference was failed. See the logs for detail.
2025-10-28 07:12:25.462995+00:00,40,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5b32-7d69-861e-3c10562254fe,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-10-28 07:12:25.502570+00:00,40,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5b32-7d69-861e-3c10562254fe,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-10-28 07:12:44.754161+00:00,20,25b8d077-2195-42eb-a879-3213f5c03d01,019a29a7-5b30-7b98-b127-9e3cd3222111,"{'user': 'dlk-bot', 'status': 'Running', 'reason': 'Completed', 'age': '1m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
