timestamp,level,flow_run_id,task_run_id,message
2025-10-31 07:56:23.159877+00:00,20,15939021-7f1b-43d3-9a95-b3d28a1a8aa0,,Beginning subflow run 'belligerent-marmot' for flow 'run-modint-flow'
2025-10-31 07:56:23.229418+00:00,20,15939021-7f1b-43d3-9a95-b3d28a1a8aa0,019a3944-84fc-76c5-84f6-95ef1b4c491e,This job ID will be used - modint-prefect-belligerent-marmot-1
2025-10-31 07:56:23.237582+00:00,20,15939021-7f1b-43d3-9a95-b3d28a1a8aa0,019a3944-84fc-76c5-84f6-95ef1b4c491e,Finished in state Completed()
2025-10-31 07:56:23.441739+00:00,20,15939021-7f1b-43d3-9a95-b3d28a1a8aa0,019a3944-854c-7c9a-bce9-2229e2edd426,Finished in state Completed()
2025-10-31 07:56:23.486305+00:00,20,15939021-7f1b-43d3-9a95-b3d28a1a8aa0,019a3944-8553-7dbc-8a73-50a24677a71d,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1750E-1261N.vrt'}
2025-10-31 07:56:23.578959+00:00,20,15939021-7f1b-43d3-9a95-b3d28a1a8aa0,019a3944-8669-7278-94b3-2ee4fb7a78e7,Finished in state Completed()
2025-10-31 07:56:23.724035+00:00,20,15939021-7f1b-43d3-9a95-b3d28a1a8aa0,019a3944-854c-7156-99f9-106b2ee047ed,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 07:56:23.730579+00:00,20,15939021-7f1b-43d3-9a95-b3d28a1a8aa0,019a3944-854c-7156-99f9-106b2ee047ed,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-belligerent-marmot-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-belligerent-marmot-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/ambrosial-lemur --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 07:56:24.081841+00:00,20,15939021-7f1b-43d3-9a95-b3d28a1a8aa0,019a3944-854c-7156-99f9-106b2ee047ed,
2025-10-31 07:56:24.089627+00:00,20,15939021-7f1b-43d3-9a95-b3d28a1a8aa0,019a3944-854c-7156-99f9-106b2ee047ed,Finished in state Completed()
