timestamp,level,flow_run_id,task_run_id,message
2025-10-31 09:15:36.874087+00:00,20,31d3b94b-c44f-428d-9bd6-e563d7bdd9b3,,Beginning subflow run 'wandering-stoat' for flow 'run-modint-flow'
2025-10-31 09:15:36.938996+00:00,20,31d3b94b-c44f-428d-9bd6-e563d7bdd9b3,019a398d-0e2e-713e-8630-ae64ffba831b,This job ID will be used - modint-prefect-wandering-stoat-1
2025-10-31 09:15:36.942756+00:00,20,31d3b94b-c44f-428d-9bd6-e563d7bdd9b3,019a398d-0e2e-713e-8630-ae64ffba831b,Finished in state Completed()
2025-10-31 09:15:37.173632+00:00,20,31d3b94b-c44f-428d-9bd6-e563d7bdd9b3,019a398d-0e71-7f81-9578-f2e53a7a582a,Finished in state Completed()
2025-10-31 09:15:37.296150+00:00,20,31d3b94b-c44f-428d-9bd6-e563d7bdd9b3,019a398d-0e78-79f4-ac0a-2afad6ad5890,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1745E-1258N.vrt'}
2025-10-31 09:15:37.300328+00:00,20,31d3b94b-c44f-428d-9bd6-e563d7bdd9b3,019a398d-0fab-7a18-993b-62df3e1077ce,Finished in state Completed()
2025-10-31 09:15:37.470597+00:00,20,31d3b94b-c44f-428d-9bd6-e563d7bdd9b3,019a398d-0e72-7efa-8037-db10acfbea2b,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 09:15:37.476261+00:00,20,31d3b94b-c44f-428d-9bd6-e563d7bdd9b3,019a398d-0e72-7efa-8037-db10acfbea2b,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-wandering-stoat-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-wandering-stoat-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/shapeless-crocodile --run-id 51f5a9bc2f8e4a5ea6e95499ded4db40 --logit --save-polygon --polygon-type road_polygon --ext gpkg"
2025-10-31 09:15:37.831882+00:00,20,31d3b94b-c44f-428d-9bd6-e563d7bdd9b3,019a398d-0e72-7efa-8037-db10acfbea2b,
2025-10-31 09:15:37.840013+00:00,20,31d3b94b-c44f-428d-9bd6-e563d7bdd9b3,019a398d-0e72-7efa-8037-db10acfbea2b,Finished in state Completed()
