timestamp,level,flow_run_id,task_run_id,message
2025-10-15 01:56:44.356132+00:00,20,b8577ea0-d52a-4605-a902-17b8d611a559,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run 'b8577ea0-d52a-4605-a902-17b8d611a559'
2025-10-15 01:56:44.604709+00:00,20,b8577ea0-d52a-4605-a902-17b8d611a559,,Creating Kubernetes job...
2025-10-15 01:56:45.112313+00:00,20,b8577ea0-d52a-4605-a902-17b8d611a559,,Completed submission of flow run 'b8577ea0-d52a-4605-a902-17b8d611a559'
2025-10-15 01:56:56.660109+00:00,20,b8577ea0-d52a-4605-a902-17b8d611a559,,Opening process...
2025-10-15 01:56:59.383882+00:00,20,b8577ea0-d52a-4605-a902-17b8d611a559,, > Running git_clone step...
2025-10-15 01:57:06.946584+00:00,20,b8577ea0-d52a-4605-a902-17b8d611a559,,Beginning flow run 'tangerine-panther' for flow 'run-modint-flow-without-redis'
2025-10-15 01:57:07.130719+00:00,20,b8577ea0-d52a-4605-a902-17b8d611a559,0199e595-d92a-7374-9eb8-2a667048c374,This job ID will be used - modint-prefect-tangerine-panther-1
2025-10-15 01:57:07.136688+00:00,20,b8577ea0-d52a-4605-a902-17b8d611a559,0199e595-d92a-7374-9eb8-2a667048c374,Finished in state Completed()
2025-10-15 01:57:07.636807+00:00,20,b8577ea0-d52a-4605-a902-17b8d611a559,0199e595-db6f-7b2f-b88a-8570e5a00bdf,Finished in state Completed()
2025-10-15 01:57:07.919528+00:00,20,b8577ea0-d52a-4605-a902-17b8d611a559,0199e595-d9c4-7274-bf0a-9e149cf4a833,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
