timestamp,level,flow_run_id,task_run_id,message
2025-11-02 01:41:23.545388+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '2bb63b0b-34e9-4750-9e99-21d7b668841b'
2025-11-02 01:41:23.770020+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,,Creating Kubernetes job...
2025-11-02 01:41:24.102960+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,,Completed submission of flow run '2bb63b0b-34e9-4750-9e99-21d7b668841b'
2025-11-02 01:41:30.643102+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,,Opening process...
2025-11-02 01:41:33.300453+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,, > Running git_clone step...
2025-11-02 01:41:38.761338+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,,Beginning flow run 'enlightened-gerbil' for flow 'run-modint-flow-without-redis'
2025-11-02 01:41:38.951008+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-276c-7b6a-b357-6cb4a2d299fd,This job ID will be used - modint-prefect-enlightened-gerbil-1
2025-11-02 01:41:38.957131+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-276c-7b6a-b357-6cb4a2d299fd,Finished in state Completed()
2025-11-02 01:41:39.465013+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-29b8-7be8-a7c0-83ac0c8dc6df,Finished in state Completed()
2025-11-02 01:41:39.645375+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2810-7741-9d06-b8abfba54574,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-02 01:41:39.651706+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2810-7741-9d06-b8abfba54574,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-enlightened-gerbil-1 --cpus 2 --memory 256Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/COG/spaceeye_t/Y2025/M10/D09/spaceeye_t_ST1_202510090047152/ST1_20251009_004715_PS_SEN_LWO_202510_03283_001_2.tif --save-path /ext/modint-prefect-workspace/nkinsight-playground/ST1_20251009_004715_PS_SEN_LWO_202510_03283_001_2._sx1.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4 --single-band"
2025-11-02 01:41:40.410238+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2810-7741-9d06-b8abfba54574,
2025-11-02 01:41:40.418454+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2810-7741-9d06-b8abfba54574,Finished in state Completed()
2025-11-02 01:42:45.247798+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '54s', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:43:52.798076+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:44:53.740119+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:45:54.313441+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:46:55.581325+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:47:59.499890+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '6m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:49:03.125211+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '7m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:50:05.322659+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '8m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:51:10.099087+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '9m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:52:11.469240+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '10m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:53:14.647458+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '11m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:54:20.716717+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '12m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:55:24.638110+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '13m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:56:28.782761+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '14m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:57:31.881622+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '15m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:58:33.213034+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '16m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 01:59:38.448145+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '17m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
2025-11-02 02:00:42.441174+00:00,20,2bb63b0b-34e9-4750-9e99-21d7b668841b,019a423a-2811-7a61-b552-66378f64bb04,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '18m', 'node': 'a10-101', 'gpus': '1', 'ports': ''}"
