timestamp,level,flow_run_id,task_run_id,message
2025-11-01 04:46:33.787283+00:00,20,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '339c4f53-ae01-46dd-ac49-2e2fb008cb9c'
2025-11-01 04:46:33.991449+00:00,20,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,,Creating Kubernetes job...
2025-11-01 04:46:34.169183+00:00,20,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,,Completed submission of flow run '339c4f53-ae01-46dd-ac49-2e2fb008cb9c'
2025-11-01 04:46:40.409058+00:00,20,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,,Opening process...
2025-11-01 04:46:43.098175+00:00,20,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,, > Running git_clone step...
2025-11-01 04:46:48.067956+00:00,20,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,,Beginning flow run 'mu86-nibiru-warp' for flow 'run-modint-flow-without-redis'
2025-11-01 04:46:48.211679+00:00,20,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,019a3dbd-4f26-7c76-a577-e4acb5ce90a0,This job ID will be used - modint-prefect-mu86-nibiru-warp-1
2025-11-01 04:46:48.244884+00:00,20,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,019a3dbd-4f26-7c76-a577-e4acb5ce90a0,Finished in state Completed()
2025-11-01 04:46:48.714511+00:00,20,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,019a3dbd-516d-7340-8814-08e07cc72a69,Finished in state Completed()
2025-11-01 04:46:48.900750+00:00,20,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,019a3dbd-4fb8-7ac3-90de-37bc86bfbed2,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-01 04:46:48.906762+00:00,20,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,019a3dbd-4fb8-7ac3-90de-37bc86bfbed2,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-mu86-nibiru-warp-1 --cpus 2 --memory 512Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path nas/Projects/C-BIZ01A/PacGeo/Maxar/LongLakeFire_04Sep2025_30cm_PS16_CUBIC.tif --save-path /ext/modint-prefect-workspace/sales-team-playground/PacGeo/Maxar/Results/LongLakeFire_04Sep2025_30cm_PS16_CUBIC_SuperX_1CH.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4 --single-band"
2025-11-01 04:46:51.795234+00:00,20,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,019a3dbd-4fb8-7ac3-90de-37bc86bfbed2,
2025-11-01 04:46:51.802994+00:00,20,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,019a3dbd-4fb8-7ac3-90de-37bc86bfbed2,Finished in state Completed()
2025-11-01 04:47:55.959176+00:00,40,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,019a3dbd-4fb8-7979-aa22-91c0ce32634d,"{'user': 'dlk-bot', 'status': 'Failed', 'reason': 'Error', 'age': '57s', 'node': 'a10-101', 'gpus': '', 'ports': ''}"
2025-11-01 04:47:55.961564+00:00,40,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,019a3dbd-4fb8-7979-aa22-91c0ce32634d,"['/usr/local/lib/python3.10/dist-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers', '  warnings.warn(f""Importing from {__name__} is deprecated, please import via timm.layers"", FutureWarning)', '/usr/local/lib/python3.10/dist-packages/mmedit/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.', '  warnings.warn(', '/usr/local/lib/python3.10/dist-packages/mmedit/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.', '  warnings.warn(', 'Traceback (most recent call last):', '  File ""/weaver/tools/batch_inference.py"", line 201, in <module>', 'load checkpoint from local path: /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth', 'The model and loaded state dict do not match exactly', '', 'unexpected key in source state_dict: perceptual_loss.vgg.mean, perceptual_loss.vgg.std, perceptual_loss.vgg.vgg_layers.0.weight, perceptual_loss.vgg.vgg_layers.0.bias, perceptual_loss.vgg.vgg_layers.2.weight, perceptual_loss.vgg.vgg_layers.2.bias, perceptual_loss.vgg.vgg_layers.5.weight, perceptual_loss.vgg.vgg_layers.5.bias, perceptual_loss.vgg.vgg_layers.7.weight, perceptual_loss.vgg.vgg_layers.7.bias, perceptual_loss.vgg.vgg_layers.10.weight, perceptual_loss.vgg.vgg_layers.10.bias, perceptual_loss.vgg.vgg_layers.12.weight, perceptual_loss.vgg.vgg_layers.12.bias, perceptual_loss.vgg.vgg_layers.14.weight, perceptual_loss.vgg.vgg_layers.14.bias, perceptual_loss.vgg.vgg_layers.16.weight, perceptual_loss.vgg.vgg_layers.16.bias, perceptual_loss.vgg.vgg_layers.19.weight, perceptual_loss.vgg.vgg_layers.19.bias, perceptual_loss.vgg.vgg_layers.21.weight, perceptual_loss.vgg.vgg_layers.21.bias, perceptual_loss.vgg.vgg_layers.23.weight, perceptual_loss.vgg.vgg_layers.23.bias, perceptual_loss.vgg.vgg_layers.25.weight, perceptual_loss.vgg.vgg_layers.25.bias, perceptual_loss.vgg.vgg_layers.28.weight, perceptual_loss.vgg.vgg_layers.28.bias, perceptual_loss.vgg.vgg_layers.30.weight, perceptual_loss.vgg.vgg_layers.30.bias, perceptual_loss.vgg.vgg_layers.32.weight, perceptual_loss.vgg.vgg_layers.32.bias, perceptual_loss.vgg.vgg_layers.34.weight, perceptual_loss.vgg.vgg_layers.34.bias', '', '    main()', '  File ""/weaver/tools/batch_inference.py"", line 151, in main', '    files = parse_scenes(args.path or cfg.scene_test_dataset.image_paths)', '  File ""/weaver/tools/batch_inference.py"", line 116, in parse_scenes', '    raise ValueError', 'ValueError', '']"
2025-11-01 04:47:55.964808+00:00,40,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,019a3dbd-4fb8-7979-aa22-91c0ce32634d,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 283, in check_scheduler_ps_logs
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-01 04:47:55.980885+00:00,40,339c4f53-ae01-46dd-ac49-2e2fb008cb9c,019a3dbd-4fb8-7979-aa22-91c0ce32634d,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
