timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:37:53.042355+00:00,20,2ba4b035-2911-4331-9a1e-03e50a6842f1,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '2ba4b035-2911-4331-9a1e-03e50a6842f1'
2025-11-07 08:37:53.194635+00:00,20,2ba4b035-2911-4331-9a1e-03e50a6842f1,,Creating Kubernetes job...
2025-11-07 08:37:53.556800+00:00,20,2ba4b035-2911-4331-9a1e-03e50a6842f1,,Completed submission of flow run '2ba4b035-2911-4331-9a1e-03e50a6842f1'
2025-11-07 08:38:00.479403+00:00,20,2ba4b035-2911-4331-9a1e-03e50a6842f1,,Opening process...
2025-11-07 08:38:03.110402+00:00,20,2ba4b035-2911-4331-9a1e-03e50a6842f1,, > Running git_clone step...
2025-11-07 08:38:09.012155+00:00,20,2ba4b035-2911-4331-9a1e-03e50a6842f1,,Beginning flow run 'knowing-cuttlefish' for flow 'run-modint-flow-without-redis'
2025-11-07 08:38:09.181100+00:00,20,2ba4b035-2911-4331-9a1e-03e50a6842f1,019a5d77-459a-7230-a3bc-2aa51c092715,This job ID will be used - modint-prefect-knowing-cuttlefish-1
2025-11-07 08:38:09.186786+00:00,20,2ba4b035-2911-4331-9a1e-03e50a6842f1,019a5d77-459a-7230-a3bc-2aa51c092715,Finished in state Completed()
2025-11-07 08:38:09.710459+00:00,20,2ba4b035-2911-4331-9a1e-03e50a6842f1,019a5d77-4806-70bd-9264-6afcbdde8a90,Finished in state Completed()
2025-11-07 08:38:09.895084+00:00,20,2ba4b035-2911-4331-9a1e-03e50a6842f1,019a5d77-4625-7de1-acaf-90acb26df5f2,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
