timestamp,level,flow_run_id,task_run_id,message
2025-11-07 06:26:54.944244+00:00,20,9df47da7-3a7c-4daa-b702-5e69f275eb65,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '9df47da7-3a7c-4daa-b702-5e69f275eb65'
2025-11-07 06:26:55.177853+00:00,20,9df47da7-3a7c-4daa-b702-5e69f275eb65,,Creating Kubernetes job...
2025-11-07 06:26:55.394995+00:00,20,9df47da7-3a7c-4daa-b702-5e69f275eb65,,Completed submission of flow run '9df47da7-3a7c-4daa-b702-5e69f275eb65'
2025-11-07 06:27:03.290220+00:00,20,9df47da7-3a7c-4daa-b702-5e69f275eb65,,Opening process...
2025-11-07 06:27:06.017439+00:00,20,9df47da7-3a7c-4daa-b702-5e69f275eb65,, > Running git_clone step...
2025-11-07 06:27:12.053624+00:00,20,9df47da7-3a7c-4daa-b702-5e69f275eb65,,Beginning flow run 'epsilon6-tyrellia-q' for flow 'run-modint-flow-without-redis'
2025-11-07 06:27:12.253578+00:00,20,9df47da7-3a7c-4daa-b702-5e69f275eb65,019a5cff-625a-7ba2-b463-b63ec7ea84ed,This job ID will be used - modint-prefect-epsilon6-tyrellia-q-1
2025-11-07 06:27:12.259551+00:00,20,9df47da7-3a7c-4daa-b702-5e69f275eb65,019a5cff-625a-7ba2-b463-b63ec7ea84ed,Finished in state Completed()
2025-11-07 06:27:12.718065+00:00,20,9df47da7-3a7c-4daa-b702-5e69f275eb65,019a5cff-64b5-72f8-a878-06187eecd9c3,Finished in state Completed()
2025-11-07 06:27:12.911971+00:00,20,9df47da7-3a7c-4daa-b702-5e69f275eb65,019a5cff-6306-7619-8908-1e325178f03a,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
