timestamp,level,flow_run_id,task_run_id,message
2025-10-31 08:50:49.421159+00:00,20,76723594-bd41-4ea4-ab6b-8417bdd5d85b,,Beginning subflow run 'steady-tuna' for flow 'run-modint-flow'
2025-10-31 08:50:49.496593+00:00,20,76723594-bd41-4ea4-ab6b-8417bdd5d85b,019a3976-5bd1-74c2-bc54-52c1c8bc8788,This job ID will be used - modint-prefect-steady-tuna-1
2025-10-31 08:50:49.507735+00:00,20,76723594-bd41-4ea4-ab6b-8417bdd5d85b,019a3976-5bd1-74c2-bc54-52c1c8bc8788,Finished in state Completed()
2025-10-31 08:50:49.722637+00:00,20,76723594-bd41-4ea4-ab6b-8417bdd5d85b,019a3976-5c2a-7946-8a12-3638102ab09b,Finished in state Completed()
2025-10-31 08:50:49.764225+00:00,20,76723594-bd41-4ea4-ab6b-8417bdd5d85b,019a3976-5c30-7a2b-ab3f-186c9710acc4,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1737E-1259N.vrt'}
2025-10-31 08:50:49.856804+00:00,20,76723594-bd41-4ea4-ab6b-8417bdd5d85b,019a3976-5d50-74e8-9ad7-9ef4d352ada1,Finished in state Completed()
2025-10-31 08:50:50.001786+00:00,20,76723594-bd41-4ea4-ab6b-8417bdd5d85b,019a3976-5c2a-79b5-9501-ac50c2b71ad5,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 08:50:50.005380+00:00,20,76723594-bd41-4ea4-ab6b-8417bdd5d85b,019a3976-5c2a-79b5-9501-ac50c2b71ad5,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-steady-tuna-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-steady-tuna-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/slick-moose --run-id 51f5a9bc2f8e4a5ea6e95499ded4db40 --logit --save-polygon --polygon-type road_polygon --ext gpkg"
2025-10-31 08:50:51.283794+00:00,20,76723594-bd41-4ea4-ab6b-8417bdd5d85b,019a3976-5c2a-79b5-9501-ac50c2b71ad5,
2025-10-31 08:50:51.291110+00:00,20,76723594-bd41-4ea4-ab6b-8417bdd5d85b,019a3976-5c2a-79b5-9501-ac50c2b71ad5,Finished in state Completed()
