timestamp,level,flow_run_id,task_run_id,message
2025-10-31 02:51:50.373627+00:00,20,9b72b780-fda9-45a6-ab07-1d30d3935ce4,,Beginning subflow run 'pygmy-grebe' for flow 'run-modint-flow'
2025-10-31 02:51:50.444342+00:00,20,9b72b780-fda9-45a6-ab07-1d30d3935ce4,019a382d-b2e9-7d20-844e-e0eccf0ebbb5,This job ID will be used - modint-prefect-pygmy-grebe-1
2025-10-31 02:51:50.450013+00:00,20,9b72b780-fda9-45a6-ab07-1d30d3935ce4,019a382d-b2e9-7d20-844e-e0eccf0ebbb5,Finished in state Completed()
2025-10-31 02:51:50.683829+00:00,20,9b72b780-fda9-45a6-ab07-1d30d3935ce4,019a382d-b335-704f-8b86-1dfc31ac3f97,Finished in state Completed()
2025-10-31 02:51:50.822912+00:00,20,9b72b780-fda9-45a6-ab07-1d30d3935ce4,019a382d-b339-7cb3-87d6-2ed7f7ea064d,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1736E-1271N.vrt'}
2025-10-31 02:51:50.830289+00:00,20,9b72b780-fda9-45a6-ab07-1d30d3935ce4,019a382d-b473-75f3-81e9-95f4748b93a6,Finished in state Completed()
2025-10-31 02:51:50.979812+00:00,20,9b72b780-fda9-45a6-ab07-1d30d3935ce4,019a382d-b336-7122-8f59-ce6084f3112b,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 02:51:50.986277+00:00,20,9b72b780-fda9-45a6-ab07-1d30d3935ce4,019a382d-b336-7122-8f59-ce6084f3112b,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-pygmy-grebe-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-pygmy-grebe-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/benign-bloodhound --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 02:51:51.918650+00:00,20,9b72b780-fda9-45a6-ab07-1d30d3935ce4,019a382d-b336-7122-8f59-ce6084f3112b,
2025-10-31 02:51:51.926935+00:00,20,9b72b780-fda9-45a6-ab07-1d30d3935ce4,019a382d-b336-7122-8f59-ce6084f3112b,Finished in state Completed()
