timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:49:37.568712+00:00,20,3869391e-072d-406d-bba6-839859dff234,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '3869391e-072d-406d-bba6-839859dff234'
2025-11-07 08:49:37.763706+00:00,20,3869391e-072d-406d-bba6-839859dff234,,Creating Kubernetes job...
2025-11-07 08:49:37.952317+00:00,20,3869391e-072d-406d-bba6-839859dff234,,Completed submission of flow run '3869391e-072d-406d-bba6-839859dff234'
2025-11-07 08:49:44.158912+00:00,20,3869391e-072d-406d-bba6-839859dff234,,Opening process...
2025-11-07 08:49:47.010437+00:00,20,3869391e-072d-406d-bba6-839859dff234,, > Running git_clone step...
2025-11-07 08:49:52.425184+00:00,20,3869391e-072d-406d-bba6-839859dff234,,Beginning flow run 'fantastic-ladybug' for flow 'run-modint-flow-without-redis'
2025-11-07 08:49:52.606480+00:00,20,3869391e-072d-406d-bba6-839859dff234,019a5d82-014c-74ee-817a-3baf759e5607,This job ID will be used - modint-prefect-fantastic-ladybug-1
2025-11-07 08:49:52.611687+00:00,20,3869391e-072d-406d-bba6-839859dff234,019a5d82-014c-74ee-817a-3baf759e5607,Finished in state Completed()
2025-11-07 08:49:53.163113+00:00,20,3869391e-072d-406d-bba6-839859dff234,019a5d82-03b9-719d-84ba-711e03447451,Finished in state Completed()
2025-11-07 08:49:53.343260+00:00,20,3869391e-072d-406d-bba6-839859dff234,019a5d82-01e6-72e9-9741-596d3bda4c0e,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
