timestamp,level,flow_run_id,task_run_id,message
2025-10-27 08:54:55.624015+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9c9-7d92-9137-80a3eb2898bb,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-27 08:54:55.629875+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9c9-7d92-9137-80a3eb2898bb,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-literate-crocodile-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-literate-crocodile-1 --output_path /nas/Projects/C-BIZ01A/Wyvern/Results/wyvern_dragonette-001_20241003T001114_b9b1a0b8_clipped_6_SuperX.tif --run-id 7d3e1dc739f14fda9e795a72df14b14a"
2025-10-27 08:54:57.797814+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9c9-7d92-9137-80a3eb2898bb,
2025-10-27 08:54:57.806075+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9c9-7d92-9137-80a3eb2898bb,Finished in state Completed()
2025-10-27 08:56:00.773835+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9ca-7d47-96ca-9d944615e66b,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-27 08:57:08.057589+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9ca-7d47-96ca-9d944615e66b,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-27 08:58:13.130680+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9ca-7d47-96ca-9d944615e66b,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-27 08:59:21.205491+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9ca-7d47-96ca-9d944615e66b,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-27 09:00:24.474195+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9ca-7d47-96ca-9d944615e66b,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-27 09:01:24.872396+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9ca-7d47-96ca-9d944615e66b,Scheduler status succeeded!
2025-10-27 09:01:24.874733+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9ca-7d47-96ca-9d944615e66b,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '6m', 'node': 'a40-102', 'gpus': '', 'ports': ''}"
2025-10-27 09:01:24.876752+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9ca-7d47-96ca-9d944615e66b,"['/usr/local/lib/python3.10/dist-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers', '  warnings.warn(f""Importing from {__name__} is deprecated, please import via timm.layers"", FutureWarning)', '\rDownloading artifacts:   0%|          | 0/2 [00:00<?, ?it/s]\rDownloading artifacts:  50%|█████     | 1/2 [00:00<00:00, 41.72it/s]\rDownloading artifacts: 100%|██████████| 2/2 [00:08<00:00,  4.17s/it]\rDownloading artifacts: 100%|██████████| 2/2 [00:08<00:00,  4.17s/it]\rDownloading artifacts: 100%|██████████| 2/2 [00:08<00:00,  4.17s/it]', 'load checkpoint from local path: /tmp/tmpeb0jc07e/checkpoint/model_final.pth', 'The model and loaded state dict do not match exactly', '', 'unexpected key in source state_dict: perceptual_loss.vgg.mean, perceptual_loss.vgg.std, perceptual_loss.vgg.vgg_layers.0.weight, perceptual_loss.vgg.vgg_layers.0.bias, perceptual_loss.vgg.vgg_layers.2.weight, perceptual_loss.vgg.vgg_layers.2.bias, perceptual_loss.vgg.vgg_layers.5.weight, perceptual_loss.vgg.vgg_layers.5.bias, perceptual_loss.vgg.vgg_layers.7.weight, perceptual_loss.vgg.vgg_layers.7.bias, perceptual_loss.vgg.vgg_layers.10.weight, perceptual_loss.vgg.vgg_layers.10.bias, perceptual_loss.vgg.vgg_layers.12.weight, perceptual_loss.vgg.vgg_layers.12.bias, perceptual_loss.vgg.vgg_layers.14.weight, perceptual_loss.vgg.vgg_layers.14.bias, perceptual_loss.vgg.vgg_layers.16.weight, perceptual_loss.vgg.vgg_layers.16.bias, perceptual_loss.vgg.vgg_layers.19.weight, perceptual_loss.vgg.vgg_layers.19.bias, perceptual_loss.vgg.vgg_layers.21.weight, perceptual_loss.vgg.vgg_layers.21.bias, perceptual_loss.vgg.vgg_layers.23.weight, perceptual_loss.vgg.vgg_layers.23.bias, perceptual_loss.vgg.vgg_layers.25.weight, perceptual_loss.vgg.vgg_layers.25.bias, perceptual_loss.vgg.vgg_layers.28.weight, perceptual_loss.vgg.vgg_layers.28.bias, perceptual_loss.vgg.vgg_layers.30.weight, perceptual_loss.vgg.vgg_layers.30.bias, perceptual_loss.vgg.vgg_layers.32.weight, perceptual_loss.vgg.vgg_layers.32.bias, perceptual_loss.vgg.vgg_layers.34.weight, perceptual_loss.vgg.vgg_layers.34.bias', '', '/usr/local/lib/python3.10/dist-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers', '  warnings.warn(f""Importing from {__name__} is deprecated, please import via timm.layers"", FutureWarning)', '/usr/local/lib/python3.10/dist-packages/mmedit/utils/setup_env.py:17: UserWarning: Multi-processing start method `fork` is different from the previous setting `spawn`.It will be force set to `fork`. You can change this behavior by changing `mp_start_method` in your config.', '  warnings.warn(', '[2025-10-27 09:00:54] [INFO] [SE Runner - 0] - start load ddp model', 'load checkpoint from local path: /tmp/tmpeb0jc07e/checkpoint/model_final.pth', 'The model and loaded state dict do not match exactly', '', 'unexpected key in source state_dict: perceptual_loss.vgg.mean, perceptual_loss.vgg.std, perceptual_loss.vgg.vgg_layers.0.weight, perceptual_loss.vgg.vgg_layers.0.bias, perceptual_loss.vgg.vgg_layers.2.weight, perceptual_loss.vgg.vgg_layers.2.bias, perceptual_loss.vgg.vgg_layers.5.weight, perceptual_loss.vgg.vgg_layers.5.bias, perceptual_loss.vgg.vgg_layers.7.weight, perceptual_loss.vgg.vgg_layers.7.bias, perceptual_loss.vgg.vgg_layers.10.weight, perceptual_loss.vgg.vgg_layers.10.bias, perceptual_loss.vgg.vgg_layers.12.weight, perceptual_loss.vgg.vgg_layers.12.bias, perceptual_loss.vgg.vgg_layers.14.weight, perceptual_loss.vgg.vgg_layers.14.bias, perceptual_loss.vgg.vgg_layers.16.weight, perceptual_loss.vgg.vgg_layers.16.bias, perceptual_loss.vgg.vgg_layers.19.weight, perceptual_loss.vgg.vgg_layers.19.bias, perceptual_loss.vgg.vgg_layers.21.weight, perceptual_loss.vgg.vgg_layers.21.bias, perceptual_loss.vgg.vgg_layers.23.weight, perceptual_loss.vgg.vgg_layers.23.bias, perceptual_loss.vgg.vgg_layers.25.weight, perceptual_loss.vgg.vgg_layers.25.bias, perceptual_loss.vgg.vgg_layers.28.weight, perceptual_loss.vgg.vgg_layers.28.bias, perceptual_loss.vgg.vgg_layers.30.weight, perceptual_loss.vgg.vgg_layers.30.bias, perceptual_loss.vgg.vgg_layers.32.weight, perceptual_loss.vgg.vgg_layers.32.bias, perceptual_loss.vgg.vgg_layers.34.weight, perceptual_loss.vgg.vgg_layers.34.bias', '', '[2025-10-27 09:00:56] [INFO] [SE Runner - 0] - end load ddp model', '[2025-10-27 09:00:56] [INFO] [SE Runner - 0] - start build dataloader', '[2025-10-27 09:00:57] [INFO] [SE Runner - 0] - end build dataloader', '[2025-10-27 09:00:57] [INFO] [SE Runner - 0] - start create memory map', '[2025-10-27 09:00:57] [INFO] [SE Runner - 0] - end create memory map', '2025-10-27 09:00:58.687 | ERROR    | se:inference:434 - An exception occurred:', 'Traceback (most recent call last):', '  File ""/weaver/se.py"", line 397, in inference', '    mp.spawn(', '  File ""/usr/local/lib/python3.10/dist-packages/torch/multiprocessing/spawn.py"", line 246, in spawn', '    return start_processes(fn, args, nprocs, join, daemon, start_method=""spawn"")', '  File ""/usr/local/lib/python3.10/dist-packages/torch/multiprocessing/spawn.py"", line 202, in start_processes', '    while not context.join():', '  File ""/usr/local/lib/python3.10/dist-packages/torch/multiprocessing/spawn.py"", line 163, in join', '    raise ProcessRaisedException(msg, error_index, failed_process.pid)', 'torch.multiprocessing.spawn.ProcessRaisedException: ', '', '-- Process 0 terminated with the following error:', 'Traceback (most recent call last):', '  File ""/usr/local/lib/python3.10/dist-packages/torch/multiprocessing/spawn.py"", line 74, in _wrap', '    fn(i, *args)', '  File ""/weaver/se.py"", line 329, in mp_inference', '    results = self.predict(data, model)', '  File ""/weaver/se.py"", line 154, in predict', '    result = model(**batch, test_mode=True)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1518, in _wrapped_call_impl', '    return self._call_impl(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1527, in _call_impl', '    return forward_call(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/parallel/distributed.py"", line 1519, in forward', '    else self._run_ddp_forward(*inputs, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/parallel/distributed.py"", line 1355, in _run_ddp_forward', '    return self.module(*inputs, **kwargs)  # type: ignore[index]', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1518, in _wrapped_call_impl', '    return self._call_impl(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1527, in _call_impl', '    return forward_call(*args, **kwargs)', '  File ""/selfsup/module/mmcv/mmcv/runner/fp16_utils.py"", line 109, in new_func', '    return old_func(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/mmedit/models/restorers/srgan.py"", line 95, in forward', '    return self.forward_test(lq, gt, **kwargs)', '  File ""/weaver/weaver/models/restorers/real_esrgan.py"", line 275, in forward_test', '    output = _model(lq)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1518, in _wrapped_call_impl', '    return self._call_impl(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1527, in _call_impl', '    return forward_call(*args, **kwargs)', '  File ""/weaver/weaver/models/backbones/sr_backbones/restormer_net.py"", line 468, in forward', '    inp_enc_level1 = self.patch_embed(inp_img)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1518, in _wrapped_call_impl', '    return self._call_impl(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1527, in _call_impl', '    return forward_call(*args, **kwargs)', '  File ""/weaver/weaver/models/backbones/sr_backbones/restormer_net.py"", line 241, in forward', '    x = self.proj(x)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1518, in _wrapped_call_impl', '    return self._call_impl(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1527, in _call_impl', '    return forward_call(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/conv.py"", line 460, in forward', '    return self._conv_forward(input, self.weight, self.bias)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/conv.py"", line 456, in _conv_forward', '    return F.conv2d(input, weight, bias, self.stride,', 'RuntimeError: Given groups=1, weight of size [64, 4, 3, 3], expected input[1, 3, 1000, 1000] to have 4 channels, but got 3 channels instead', '', '', '[                                                  ] 0/8, elapsed: 0s, ETA:\x1b[32m2025-10-27T09:00:58.687624+0000\x1b[0m \x1b[31m\x1b[1mAn exception occurred:', 'Traceback (most recent call last):', '  File ""/weaver/se.py"", line 397, in inference', '    mp.spawn(', '  File ""/usr/local/lib/python3.10/dist-packages/torch/multiprocessing/spawn.py"", line 246, in spawn', '    return start_processes(fn, args, nprocs, join, daemon, start_method=""spawn"")', '  File ""/usr/local/lib/python3.10/dist-packages/torch/multiprocessing/spawn.py"", line 202, in start_processes', '    while not context.join():', '  File ""/usr/local/lib/python3.10/dist-packages/torch/multiprocessing/spawn.py"", line 163, in join', '    raise ProcessRaisedException(msg, error_index, failed_process.pid)', 'torch.multiprocessing.spawn.ProcessRaisedException: ', '', '-- Process 0 terminated with the following error:', 'Traceback (most recent call last):', '  File ""/usr/local/lib/python3.10/dist-packages/torch/multiprocessing/spawn.py"", line 74, in _wrap', '    fn(i, *args)', '  File ""/weaver/se.py"", line 329, in mp_inference', '    results = self.predict(data, model)', '  File ""/weaver/se.py"", line 154, in predict', '    result = model(**batch, test_mode=True)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1518, in _wrapped_call_impl', '    return self._call_impl(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1527, in _call_impl', '    return forward_call(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/parallel/distributed.py"", line 1519, in forward', '    else self._run_ddp_forward(*inputs, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/parallel/distributed.py"", line 1355, in _run_ddp_forward', '    return self.module(*inputs, **kwargs)  # type: ignore[index]', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1518, in _wrapped_call_impl', '    return self._call_impl(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1527, in _call_impl', '    return forward_call(*args, **kwargs)', '  File ""/selfsup/module/mmcv/mmcv/runner/fp16_utils.py"", line 109, in new_func', '    return old_func(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/mmedit/models/restorers/srgan.py"", line 95, in forward', '    return self.forward_test(lq, gt, **kwargs)', '  File ""/weaver/weaver/models/restorers/real_esrgan.py"", line 275, in forward_test', '    output = _model(lq)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1518, in _wrapped_call_impl', '    return self._call_impl(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1527, in _call_impl', '    return forward_call(*args, **kwargs)', '  File ""/weaver/weaver/models/backbones/sr_backbones/restormer_net.py"", line 468, in forward', '    inp_enc_level1 = self.patch_embed(inp_img)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1518, in _wrapped_call_impl', '    return self._call_impl(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1527, in _call_impl', '    return forward_call(*args, **kwargs)', '  File ""/weaver/weaver/models/backbones/sr_backbones/restormer_net.py"", line 241, in forward', '    x = self.proj(x)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1518, in _wrapped_call_impl', '    return self._call_impl(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py"", line 1527, in _call_impl', '    return forward_call(*args, **kwargs)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/conv.py"", line 460, in forward', '    return self._conv_forward(input, self.weight, self.bias)', '  File ""/usr/local/lib/python3.10/dist-packages/torch/nn/modules/conv.py"", line 456, in _conv_forward', '    return F.conv2d(input, weight, bias, self.stride,', 'RuntimeError: Given groups=1, weight of size [64, 4, 3, 3], expected input[1, 3, 1000, 1000] to have 4 channels, but got 3 channels instead', '', '\x1b[0m', '']"
2025-10-27 09:01:24.897773+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9ca-7d47-96ca-9d944615e66b,Finished in state Completed()
2025-10-27 09:01:25.818585+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9cb-7034-8312-c46bafe97243,None
2025-10-27 09:01:25.823546+00:00,40,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9cb-7034-8312-c46bafe97243,Inference was failed. See the logs for detail.
2025-10-27 09:01:25.825635+00:00,40,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9cb-7034-8312-c46bafe97243,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-10-27 09:01:25.840219+00:00,40,8627fa9e-636f-4b59-a223-478ebe676e7b,019a24e0-a9cb-7034-8312-c46bafe97243,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-10-27 09:01:25.851165+00:00,40,8627fa9e-636f-4b59-a223-478ebe676e7b,,"Encountered exception during execution: InferenceFailError()
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 528, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-10-27 09:01:25.938619+00:00,20,8627fa9e-636f-4b59-a223-478ebe676e7b,,Finished in state Failed('Flow run encountered an exception: InferenceFailError: ')
