timestamp,level,flow_run_id,task_run_id,message
2025-10-28 06:02:34.513549+00:00,20,1d22de6a-45d1-4040-877c-08a1f9b9e28b,,Beginning subflow run 'solid-tanuki' for flow 'run-modint-flow'
2025-10-28 06:02:34.580596+00:00,20,1d22de6a-45d1-4040-877c-08a1f9b9e28b,019a2969-3e95-7abb-8c75-7714b185a9e5,This job ID will be used - modint-prefect-solid-tanuki-1
2025-10-28 06:02:34.586498+00:00,20,1d22de6a-45d1-4040-877c-08a1f9b9e28b,019a2969-3e95-7abb-8c75-7714b185a9e5,Finished in state Completed()
2025-10-28 06:02:34.818672+00:00,20,1d22de6a-45d1-4040-877c-08a1f9b9e28b,019a2969-3ee2-7364-bea8-c2c794400f70,Finished in state Completed()
2025-10-28 06:02:34.926764+00:00,20,1d22de6a-45d1-4040-877c-08a1f9b9e28b,019a2969-3ee8-7c55-8fcb-709f11675e01,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_07_mosaic_cog_L15-1737E-1261N.vrt'}
2025-10-28 06:02:34.946851+00:00,20,1d22de6a-45d1-4040-877c-08a1f9b9e28b,019a2969-4011-71bf-baf3-409c148978bc,Finished in state Completed()
2025-10-28 06:02:35.099969+00:00,20,1d22de6a-45d1-4040-877c-08a1f9b9e28b,019a2969-3ee2-7a5a-b415-767ba7671008,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-28 06:02:35.105936+00:00,20,1d22de6a-45d1-4040-877c-08a1f9b9e28b,019a2969-3ee2-7a5a-b415-767ba7671008,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-solid-tanuki-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-solid-tanuki-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/taupe-wolverine --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-28 06:02:37.525998+00:00,20,1d22de6a-45d1-4040-877c-08a1f9b9e28b,019a2969-3ee2-7a5a-b415-767ba7671008,
2025-10-28 06:02:37.533639+00:00,20,1d22de6a-45d1-4040-877c-08a1f9b9e28b,019a2969-3ee2-7a5a-b415-767ba7671008,Finished in state Completed()
