timestamp,level,flow_run_id,task_run_id,message
2025-11-04 07:54:50.779277+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5'
2025-11-04 07:54:50.987418+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,,Creating Kubernetes job...
2025-11-04 07:54:51.311463+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,,Completed submission of flow run '0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5'
2025-11-04 07:54:57.777675+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,,Opening process...
2025-11-04 07:55:00.548075+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,, > Running git_clone step...
2025-11-04 07:55:09.290363+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,,Beginning flow run 'zeta5-iximche' for flow 'run-modint-flow'
2025-11-04 07:55:09.401770+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,019a4ddc-d48f-717b-86c7-c82784d4f40a,This job ID will be used - modint-prefect-zeta5-iximche-1
2025-11-04 07:55:09.444752+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,019a4ddc-d48f-717b-86c7-c82784d4f40a,Finished in state Completed()
2025-11-04 07:55:10.043523+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,019a4ddc-d508-70b3-ac8f-179c6518e1d4,Finished in state Completed()
2025-11-04 07:55:10.052824+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,019a4ddc-d508-7f07-85c1-dec272bb9f6a,Finished in state Completed()
2025-11-04 07:55:10.161527+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,019a4ddc-d50e-76fd-a8e3-7216f57891c4,{'scene_path': '/nas/Projects/C-BIZ01A/GeoImage_Samples/Wyvern/'}
2025-11-04 07:55:10.257731+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,019a4ddc-d7fd-7f82-93e8-afa82818a251,Finished in state Completed()
2025-11-04 07:55:10.411214+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,019a4ddc-d50c-77ce-9a75-aa3c246fd0dd,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[Jspawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-04 07:55:10.417516+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,019a4ddc-d50c-77ce-9a75-aa3c246fd0dd,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-zeta5-iximche-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-zeta5-iximche-1 --output_path /nas/Projects/C-BIZ01A/GeoImage_Samples/Wyvern/Results/ --run-id c2b3f5e59a184645a157d7b230809321"
2025-11-04 07:55:13.647385+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,019a4ddc-d50c-77ce-9a75-aa3c246fd0dd,
2025-11-04 07:55:13.655317+00:00,20,0e9c5c8d-5c3c-4de1-98be-d47c7f8b0af5,019a4ddc-d50c-77ce-9a75-aa3c246fd0dd,Finished in state Completed()
