timestamp,level,flow_run_id,task_run_id,message
2025-10-31 06:09:25.156950+00:00,20,75b2ee17-14df-4458-aae7-17753eac5488,,Beginning subflow run 'violet-tody' for flow 'run-modint-flow'
2025-10-31 06:09:25.228938+00:00,20,75b2ee17-14df-4458-aae7-17753eac5488,019a38e2-96a9-7fd7-b129-9eb5fe70a065,This job ID will be used - modint-prefect-violet-tody-1
2025-10-31 06:09:25.238199+00:00,20,75b2ee17-14df-4458-aae7-17753eac5488,019a38e2-96a9-7fd7-b129-9eb5fe70a065,Finished in state Completed()
2025-10-31 06:09:25.455318+00:00,20,75b2ee17-14df-4458-aae7-17753eac5488,019a38e2-96fb-7f25-a14d-fb169d304829,Finished in state Completed()
2025-10-31 06:09:25.491376+00:00,20,75b2ee17-14df-4458-aae7-17753eac5488,019a38e2-9702-76fe-b192-5783fd7626bd,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1748E-1265N.vrt'}
2025-10-31 06:09:25.603217+00:00,20,75b2ee17-14df-4458-aae7-17753eac5488,019a38e2-9842-77a4-9a26-628aa8f08c1f,Finished in state Completed()
2025-10-31 06:09:25.767000+00:00,20,75b2ee17-14df-4458-aae7-17753eac5488,019a38e2-96fc-7134-99e2-627e0fd8b182,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 06:09:25.773103+00:00,20,75b2ee17-14df-4458-aae7-17753eac5488,019a38e2-96fc-7134-99e2-627e0fd8b182,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-violet-tody-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-violet-tody-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/blue-copperhead --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 06:09:27.267992+00:00,20,75b2ee17-14df-4458-aae7-17753eac5488,019a38e2-96fc-7134-99e2-627e0fd8b182,
2025-10-31 06:09:27.275734+00:00,20,75b2ee17-14df-4458-aae7-17753eac5488,019a38e2-96fc-7134-99e2-627e0fd8b182,Finished in state Completed()
