timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:30:02.395059+00:00,20,564fd6af-e597-4be0-a1b5-b5601b657160,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '564fd6af-e597-4be0-a1b5-b5601b657160'
2025-11-07 08:30:02.584347+00:00,20,564fd6af-e597-4be0-a1b5-b5601b657160,,Creating Kubernetes job...
2025-11-07 08:30:02.793351+00:00,20,564fd6af-e597-4be0-a1b5-b5601b657160,,Completed submission of flow run '564fd6af-e597-4be0-a1b5-b5601b657160'
2025-11-07 08:30:09.165150+00:00,20,564fd6af-e597-4be0-a1b5-b5601b657160,,Opening process...
2025-11-07 08:30:11.835593+00:00,20,564fd6af-e597-4be0-a1b5-b5601b657160,, > Running git_clone step...
2025-11-07 08:30:17.321538+00:00,20,564fd6af-e597-4be0-a1b5-b5601b657160,,Beginning flow run 'daffy-orangutan' for flow 'run-modint-flow-without-redis'
2025-11-07 08:30:17.502980+00:00,20,564fd6af-e597-4be0-a1b5-b5601b657160,019a5d70-130d-7a8a-ba1e-77c7caa316b6,This job ID will be used - modint-prefect-daffy-orangutan-1
2025-11-07 08:30:17.507482+00:00,20,564fd6af-e597-4be0-a1b5-b5601b657160,019a5d70-130d-7a8a-ba1e-77c7caa316b6,Finished in state Completed()
2025-11-07 08:30:18.009332+00:00,20,564fd6af-e597-4be0-a1b5-b5601b657160,019a5d70-1568-7cdd-9a8d-ea0b6f1bb031,Finished in state Completed()
2025-11-07 08:30:18.203994+00:00,20,564fd6af-e597-4be0-a1b5-b5601b657160,019a5d70-13a6-7e99-977c-53d782bc7e14,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [J[?25h [J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
