timestamp,level,flow_run_id,task_run_id,message
2025-09-05 10:04:16.171875+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,,Worker 'KubernetesWorker 6c1a7ef3-6580-4f6c-9303-f2c1895094ef' submitting flow run 'fd62aec9-db79-4042-ab09-ec7b786a746f'
2025-09-05 10:04:16.336854+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,,Creating Kubernetes job...
2025-09-05 10:04:16.908379+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,,Completed submission of flow run 'fd62aec9-db79-4042-ab09-ec7b786a746f'
2025-09-05 10:04:27.559343+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,,Opening process...
2025-09-05 10:04:30.209819+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,, > Running git_clone step...
2025-09-05 10:04:38.928062+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,,Beginning flow run 'deft-zebu' for flow 'run-modint-flow'
2025-09-05 10:04:39.104818+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d2b2-7022-a24e-d8153b9c2269,This job ID will be used - modint-prefect-deft-zebu-1
2025-09-05 10:04:39.109596+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d2b2-7022-a24e-d8153b9c2269,Finished in state Completed()
2025-09-05 10:04:39.686808+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d348-7e8d-b2b3-d16087eb1912,Finished in state Completed()
2025-09-05 10:04:39.785437+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d348-7cf3-85c9-9825f3cb6033,Finished in state Completed()
2025-09-05 10:04:39.824877+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d364-7001-b747-76b1a3cf60a9,{'scene_path': '/nas/Projects/C-BIZ01A/Planet/OTR/GMS/SkySat_20250510_013057_ssc1_u0001_pansharpened_clip_file_format.tif'}
2025-09-05 10:04:39.916385+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d64d-7099-b470-e3ab00c7d5ca,Finished in state Completed()
2025-09-05 10:04:40.214725+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d361-7d6a-b741-2e0aa7e44241,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-05 10:04:40.221264+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d361-7d6a-b741-2e0aa7e44241,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-deft-zebu-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.0.10-20250410.26 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-deft-zebu-1 --output_path /nas/Projects/C-BIZ01A/Planet/OTR/GMS/SkySat_20250510_013057_ssc1_u0001_pansharpened_clip_file_format_SuperX.tif --run-id 7d3e1dc739f14fda9e795a72df14b14a"
2025-09-05 10:04:44.462128+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d361-7d6a-b741-2e0aa7e44241,
2025-09-05 10:04:44.469584+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d361-7d6a-b741-2e0aa7e44241,Finished in state Completed()
2025-09-05 10:05:55.510988+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d363-71b9-93fa-83b178e437a5,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:07:05.806484+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d363-71b9-93fa-83b178e437a5,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:08:14.063257+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d363-71b9-93fa-83b178e437a5,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '15s', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:09:24.366990+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d363-71b9-93fa-83b178e437a5,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '1m', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:10:40.390201+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d363-71b9-93fa-83b178e437a5,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '2m', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:11:52.360661+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d363-71b9-93fa-83b178e437a5,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '3m', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:13:04.598073+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d363-71b9-93fa-83b178e437a5,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '5m', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-05 10:14:16.183473+00:00,20,fd62aec9-db79-4042-ab09-ec7b786a746f,01991955-d363-71b9-93fa-83b178e437a5,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '6m', 'node': '', 'gpus': '1', 'ports': ''}"
