timestamp,level,flow_run_id,task_run_id,message
2025-11-11 04:41:14.095728+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'd8eb416e-c202-4d00-95aa-9be5feb7fbec'
2025-11-11 04:41:14.283801+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,,Creating Kubernetes job...
2025-11-11 04:41:14.500127+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,,Completed submission of flow run 'd8eb416e-c202-4d00-95aa-9be5feb7fbec'
2025-11-11 04:41:20.987695+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,,Opening process...
2025-11-11 04:41:23.679807+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,, > Running git_clone step...
2025-11-11 04:41:29.195588+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,,Beginning flow run 'kappa-muneca-b' for flow 'run-modint-flow-without-redis-stereo'
2025-11-11 04:41:29.362014+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,019a7138-099b-742f-9548-29847d10b508,This job ID will be used - modint-prefect-kappa-muneca-b-1
2025-11-11 04:41:29.367891+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,019a7138-099b-742f-9548-29847d10b508,Finished in state Completed()
2025-11-11 04:41:29.912544+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,019a7138-0bfb-7594-8ee4-6d39b5c7b69c,Finished in state Completed()
2025-11-11 04:41:30.095336+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,019a7138-0a1b-787c-93a0-e96dac397568,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-11 04:41:30.101572+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,019a7138-0a1b-787c-93a0-e96dac397568,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-kappa-muneca-b-1 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/gim:main-20250805.13 -- python3 /home/Gim/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-kappa-muneca-b-1 --ref-input /nas/k8s/dev/research/hojin/DSAR-TD/20251111/ryu/merged_analytic.tif --warp-input /nas/k8s/dev/research/hojin/DSAR-TD/20251111/ryu/CAPELLA_C13_SP_GEO_HH_20251031120350_20251031120428.tif --output /nas/k8s/dev/research/hojin/DSAR-TD/20251111/ryu"
2025-11-11 04:41:31.047197+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,019a7138-0a1b-787c-93a0-e96dac397568,
2025-11-11 04:41:31.055258+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,019a7138-0a1b-787c-93a0-e96dac397568,Finished in state Completed()
2025-11-11 04:42:37.417469+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,019a7138-0a1b-77e3-942a-e5a8831f75ca,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '55s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-11-11 04:43:40.791800+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,019a7138-0a1b-77e3-942a-e5a8831f75ca,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-11-11 04:44:46.568984+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,019a7138-0a1b-77e3-942a-e5a8831f75ca,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-11-11 04:45:54.751249+00:00,20,d8eb416e-c202-4d00-95aa-9be5feb7fbec,019a7138-0a1b-77e3-942a-e5a8831f75ca,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
