timestamp,level,flow_run_id,task_run_id,message
2025-11-07 08:45:57.439827+00:00,20,81682f29-bf72-48ee-a230-2b36400deb0e,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '81682f29-bf72-48ee-a230-2b36400deb0e'
2025-11-07 08:45:57.621382+00:00,20,81682f29-bf72-48ee-a230-2b36400deb0e,,Creating Kubernetes job...
2025-11-07 08:45:57.912715+00:00,20,81682f29-bf72-48ee-a230-2b36400deb0e,,Completed submission of flow run '81682f29-bf72-48ee-a230-2b36400deb0e'
2025-11-07 08:46:04.383376+00:00,20,81682f29-bf72-48ee-a230-2b36400deb0e,,Opening process...
2025-11-07 08:46:07.015743+00:00,20,81682f29-bf72-48ee-a230-2b36400deb0e,, > Running git_clone step...
2025-11-07 08:46:13.290228+00:00,20,81682f29-bf72-48ee-a230-2b36400deb0e,,Beginning flow run 'tactful-malkoha' for flow 'run-modint-flow-without-redis'
2025-11-07 08:46:13.459451+00:00,20,81682f29-bf72-48ee-a230-2b36400deb0e,019a5d7e-a95d-7bae-a1b9-2683f5df4717,This job ID will be used - modint-prefect-tactful-malkoha-1
2025-11-07 08:46:13.465495+00:00,20,81682f29-bf72-48ee-a230-2b36400deb0e,019a5d7e-a95d-7bae-a1b9-2683f5df4717,Finished in state Completed()
2025-11-07 08:46:13.965279+00:00,20,81682f29-bf72-48ee-a230-2b36400deb0e,019a5d7e-ab8b-7988-85ed-0fe7b2c3eeaf,Finished in state Completed()
2025-11-07 08:46:14.145311+00:00,20,81682f29-bf72-48ee-a230-2b36400deb0e,019a5d7e-a9dc-7633-ac7b-339fa784bacb,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
