timestamp,level,flow_run_id,task_run_id,message
2025-11-11 09:01:37.296083+00:00,20,7e64f7f7-48ea-4e39-b391-eec08ca28b3b,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '7e64f7f7-48ea-4e39-b391-eec08ca28b3b'
2025-11-11 09:01:39.574641+00:00,20,7e64f7f7-48ea-4e39-b391-eec08ca28b3b,,Creating Kubernetes job...
2025-11-11 09:01:39.897496+00:00,20,7e64f7f7-48ea-4e39-b391-eec08ca28b3b,,Completed submission of flow run '7e64f7f7-48ea-4e39-b391-eec08ca28b3b'
2025-11-11 09:01:46.599766+00:00,20,7e64f7f7-48ea-4e39-b391-eec08ca28b3b,,Opening process...
2025-11-11 09:01:49.265243+00:00,20,7e64f7f7-48ea-4e39-b391-eec08ca28b3b,, > Running git_clone step...
2025-11-11 09:01:54.732889+00:00,20,7e64f7f7-48ea-4e39-b391-eec08ca28b3b,,Beginning flow run 'mu2-agassiz-warp' for flow 'run-modint-flow-without-redis-stereo'
2025-11-11 09:01:54.906458+00:00,20,7e64f7f7-48ea-4e39-b391-eec08ca28b3b,019a7226-76ce-7606-b5cf-e09f0d521384,This job ID will be used - modint-prefect-mu2-agassiz-warp-1
2025-11-11 09:01:54.945752+00:00,20,7e64f7f7-48ea-4e39-b391-eec08ca28b3b,019a7226-76ce-7606-b5cf-e09f0d521384,Finished in state Completed()
2025-11-11 09:01:55.491043+00:00,20,7e64f7f7-48ea-4e39-b391-eec08ca28b3b,019a7226-794c-7796-9a46-0e4f4612dd7d,Finished in state Completed()
2025-11-11 09:01:55.671217+00:00,20,7e64f7f7-48ea-4e39-b391-eec08ca28b3b,019a7226-7785-7b38-8c5a-3bba3a65db46,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
