timestamp,level,flow_run_id,task_run_id,message
2025-09-19 07:33:01.079239+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04d7-7276-ae79-b5e2f714787b,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-19 07:33:01.085245+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04d7-7276-ae79-b5e2f714787b,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-capable-mole-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.0.10-20250410.26 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-capable-mole-1 --output_path /nas/Dataset/DEC_scenes/2025_tmp/tmp_sentinel2_rgbn/S2C_MSIL2A_20250829T021551_N0511_R003_T52SBE_20250829T060815_SuperX.tif --run-id 7d3e1dc739f14fda9e795a72df14b14a"
2025-09-19 07:33:05.380705+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04d7-7276-ae79-b5e2f714787b,
2025-09-19 07:33:05.388283+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04d7-7276-ae79-b5e2f714787b,Finished in state Completed()
2025-09-19 07:34:23.453532+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '51s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:35:45.748636+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:37:03.665673+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:38:20.143924+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:39:35.740447+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:40:54.774550+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '7m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:41:01.372178+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 0.9259259259259258 percent
2025-09-19 07:41:31.406003+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 2.4691358024691357 percent
2025-09-19 07:42:01.425342+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 4.012345679012346 percent
2025-09-19 07:42:05.418720+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '8m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:42:31.455836+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 5.246913580246913 percent
2025-09-19 07:43:01.491683+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 6.790123456790123 percent
2025-09-19 07:43:21.330458+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '9m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:43:31.526784+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 8.333333333333332 percent
2025-09-19 07:44:01.562161+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 9.876543209876543 percent
2025-09-19 07:44:31.569955+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 11.11111111111111 percent
2025-09-19 07:44:43.689239+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '11m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:45:01.605190+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 12.654320987654321 percent
2025-09-19 07:45:31.640074+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 14.19753086419753 percent
2025-09-19 07:46:01.674148+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 15.432098765432098 percent
2025-09-19 07:46:05.733794+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '12m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:46:31.703487+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 16.97530864197531 percent
2025-09-19 07:47:01.725375+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 18.51851851851852 percent
2025-09-19 07:47:16.834735+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '13m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:47:31.752814+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 19.753086419753085 percent
2025-09-19 07:48:01.786111+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 21.296296296296298 percent
2025-09-19 07:48:31.810831+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 22.530864197530864 percent
2025-09-19 07:48:37.362738+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '14m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:49:01.846360+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 24.074074074074073 percent
2025-09-19 07:49:31.882005+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 25.617283950617285 percent
2025-09-19 07:49:57.195950+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '16m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:50:01.915002+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 26.851851851851855 percent
2025-09-19 07:50:31.930572+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 28.39506172839506 percent
2025-09-19 07:51:01.941999+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 29.938271604938272 percent
2025-09-19 07:51:17.260563+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '17m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:51:31.974266+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 31.17283950617284 percent
2025-09-19 07:52:01.994586+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 32.71604938271605 percent
2025-09-19 07:52:32.024888+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 34.25925925925926 percent
2025-09-19 07:52:32.333544+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '18m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:53:02.058089+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 35.49382716049383 percent
2025-09-19 07:53:32.093086+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 37.03703703703704 percent
2025-09-19 07:53:54.916980+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '20m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:54:02.124734+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 38.58024691358025 percent
2025-09-19 07:54:32.144269+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 39.81481481481482 percent
2025-09-19 07:55:02.177644+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 41.358024691358025 percent
2025-09-19 07:55:16.118152+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '21m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:55:32.212258+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 42.901234567901234 percent
2025-09-19 07:56:02.247595+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 44.135802469135804 percent
2025-09-19 07:56:27.360599+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '22m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:56:32.282773+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 45.67901234567901 percent
2025-09-19 07:57:02.294459+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 47.22222222222222 percent
2025-09-19 07:57:32.325954+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 48.76543209876543 percent
2025-09-19 07:57:45.730050+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '24m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:58:02.354791+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 50.0 percent
2025-09-19 07:58:32.390208+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 51.54320987654321 percent
2025-09-19 07:59:02.426268+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 52.77777777777778 percent
2025-09-19 07:59:02.537282+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '25m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 07:59:32.458158+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 54.32098765432099 percent
2025-09-19 08:00:02.493109+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 55.55555555555556 percent
2025-09-19 08:00:19.426527+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '26m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:00:32.525823+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 57.098765432098766 percent
2025-09-19 08:01:02.557398+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 58.333333333333336 percent
2025-09-19 08:01:32.592216+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 59.876543209876544 percent
2025-09-19 08:01:36.963059+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '28m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:02:02.597686+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 61.419753086419746 percent
2025-09-19 08:02:32.630039+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 62.65432098765432 percent
2025-09-19 08:02:56.937692+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '29m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:03:02.664976+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 64.19753086419753 percent
2025-09-19 08:03:32.697471+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 65.74074074074075 percent
2025-09-19 08:04:02.730308+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 66.9753086419753 percent
2025-09-19 08:04:05.152667+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '30m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:04:32.761646+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 68.51851851851852 percent
2025-09-19 08:05:02.794109+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 70.06172839506173 percent
2025-09-19 08:05:28.154460+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '31m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:05:32.829142+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 71.29629629629629 percent
2025-09-19 08:06:02.864717+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 72.8395061728395 percent
2025-09-19 08:06:32.899809+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 74.38271604938271 percent
2025-09-19 08:06:43.685079+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '33m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:07:02.934042+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 75.61728395061729 percent
2025-09-19 08:07:32.968801+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 77.1604938271605 percent
2025-09-19 08:08:00.489248+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '34m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:08:03.001773+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 78.70370370370371 percent
2025-09-19 08:08:33.036603+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 80.24691358024691 percent
2025-09-19 08:09:03.062116+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 81.48148148148148 percent
2025-09-19 08:09:18.596652+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '35m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:09:33.094196+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 83.0246913580247 percent
2025-09-19 08:10:03.103848+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 84.25925925925925 percent
2025-09-19 08:10:33.113069+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 85.80246913580247 percent
2025-09-19 08:10:33.904896+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '36m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:11:03.147910+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 87.34567901234568 percent
2025-09-19 08:11:33.164161+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 88.88888888888889 percent
2025-09-19 08:11:58.177644+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '38m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:12:03.199310+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 90.12345679012346 percent
2025-09-19 08:12:33.233038+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 91.66666666666666 percent
2025-09-19 08:13:03.258122+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 93.20987654320987 percent
2025-09-19 08:13:14.949973+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '39m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:13:33.290236+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 94.44444444444444 percent
2025-09-19 08:14:03.324769+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 95.98765432098766 percent
2025-09-19 08:14:33.357166+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 97.53086419753086 percent
2025-09-19 08:14:33.832565+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '40m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:15:03.389929+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 99.07407407407408 percent
2025-09-19 08:15:33.413769+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 100.0 percent
2025-09-19 08:15:58.402420+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '42m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:16:03.446062+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 100.0 percent
2025-09-19 08:16:33.454156+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 100.0 percent
2025-09-19 08:17:03.488814+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,Progress: 100.0 percent
2025-09-19 08:17:16.567040+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04da-70d5-8bf7-2151757308cb,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '43m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-19 08:17:33.523201+00:00,20,2c807735-708c-4247-be42-67b60b598b05,019960e4-04db-73c8-bdbd-f1b67101d292,None
