timestamp,level,flow_run_id,task_run_id,message
2025-10-31 06:01:24.214524+00:00,20,736d142a-a673-4347-a76d-025d54916965,,Beginning subflow run 'hilarious-muskox' for flow 'run-modint-flow'
2025-10-31 06:01:24.289857+00:00,20,736d142a-a673-4347-a76d-025d54916965,019a38db-3ffa-7464-a7f5-747871e7d4dd,This job ID will be used - modint-prefect-hilarious-muskox-1
2025-10-31 06:01:24.296999+00:00,20,736d142a-a673-4347-a76d-025d54916965,019a38db-3ffa-7464-a7f5-747871e7d4dd,Finished in state Completed()
2025-10-31 06:01:24.519807+00:00,20,736d142a-a673-4347-a76d-025d54916965,019a38db-4050-73bc-8285-d8146caa7f15,Finished in state Completed()
2025-10-31 06:01:24.650933+00:00,20,736d142a-a673-4347-a76d-025d54916965,019a38db-417e-7973-ad9d-67265e4ae710,Finished in state Completed()
2025-10-31 06:01:24.657930+00:00,20,736d142a-a673-4347-a76d-025d54916965,019a38db-4057-7d5a-af88-0ca04e7a20e4,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1749E-1265N.vrt'}
2025-10-31 06:01:24.821101+00:00,20,736d142a-a673-4347-a76d-025d54916965,019a38db-4050-7789-86b3-fb553a89cded,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 06:01:24.827599+00:00,20,736d142a-a673-4347-a76d-025d54916965,019a38db-4050-7789-86b3-fb553a89cded,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-hilarious-muskox-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-hilarious-muskox-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/kind-gaur --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 06:01:25.995994+00:00,20,736d142a-a673-4347-a76d-025d54916965,019a38db-4050-7789-86b3-fb553a89cded,
2025-10-31 06:01:26.004442+00:00,20,736d142a-a673-4347-a76d-025d54916965,019a38db-4050-7789-86b3-fb553a89cded,Finished in state Completed()
2025-10-31 06:02:32.560664+00:00,20,736d142a-a673-4347-a76d-025d54916965,019a38db-4055-72c9-91fb-4563c07f1c7d,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '27s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 06:03:39.479659+00:00,20,736d142a-a673-4347-a76d-025d54916965,019a38db-4055-72c9-91fb-4563c07f1c7d,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 06:04:44.398736+00:00,20,736d142a-a673-4347-a76d-025d54916965,019a38db-4055-72c9-91fb-4563c07f1c7d,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-31 06:05:47.651127+00:00,20,736d142a-a673-4347-a76d-025d54916965,019a38db-4055-72c9-91fb-4563c07f1c7d,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
