timestamp,level,flow_run_id,task_run_id,message
2025-11-07 09:04:25.277604+00:00,20,cacdf957-3996-42b4-ad1a-49c8ba4cd699,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'cacdf957-3996-42b4-ad1a-49c8ba4cd699'
2025-11-07 09:04:25.460365+00:00,20,cacdf957-3996-42b4-ad1a-49c8ba4cd699,,Creating Kubernetes job...
2025-11-07 09:04:25.687651+00:00,20,cacdf957-3996-42b4-ad1a-49c8ba4cd699,,Completed submission of flow run 'cacdf957-3996-42b4-ad1a-49c8ba4cd699'
2025-11-07 09:04:31.997283+00:00,20,cacdf957-3996-42b4-ad1a-49c8ba4cd699,,Opening process...
2025-11-07 09:04:34.562377+00:00,20,cacdf957-3996-42b4-ad1a-49c8ba4cd699,, > Running git_clone step...
2025-11-07 09:04:40.240027+00:00,20,cacdf957-3996-42b4-ad1a-49c8ba4cd699,,Beginning flow run 'futuristic-mouse' for flow 'run-modint-flow-without-redis'
2025-11-07 09:04:40.449836+00:00,20,cacdf957-3996-42b4-ad1a-49c8ba4cd699,019a5d8f-8d53-797b-9ff6-95b263a7888e,This job ID will be used - modint-prefect-futuristic-mouse-1
2025-11-07 09:04:40.454801+00:00,20,cacdf957-3996-42b4-ad1a-49c8ba4cd699,019a5d8f-8d53-797b-9ff6-95b263a7888e,Finished in state Completed()
2025-11-07 09:04:40.955210+00:00,20,cacdf957-3996-42b4-ad1a-49c8ba4cd699,019a5d8f-8fba-7266-afef-1de7d06f9542,Finished in state Completed()
2025-11-07 09:04:41.142824+00:00,20,cacdf957-3996-42b4-ad1a-49c8ba4cd699,019a5d8f-8e09-7c55-95d0-70d8ce8142e0,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
