timestamp,level,flow_run_id,task_run_id,message
2025-08-26 04:41:02.397089+00:00,20,63456c4f-eeab-4746-9c10-1170c75929eb,,Beginning subflow run 'transparent-turaco' for flow 'run-modint-flow'
2025-08-26 04:41:02.472681+00:00,20,63456c4f-eeab-4746-9c10-1170c75929eb,0198e4ad-f4c1-7b3f-8a3a-05eda7b14c2f,This job ID will be used - modint-prefect-transparent-turaco-1
2025-08-26 04:41:02.479551+00:00,20,63456c4f-eeab-4746-9c10-1170c75929eb,0198e4ad-f4c1-7b3f-8a3a-05eda7b14c2f,Finished in state Completed()
2025-08-26 04:41:02.700151+00:00,20,63456c4f-eeab-4746-9c10-1170c75929eb,0198e4ad-f518-7342-b351-35e5044371c5,Finished in state Completed()
2025-08-26 04:41:02.751955+00:00,20,63456c4f-eeab-4746-9c10-1170c75929eb,0198e4ad-f51f-7fb8-83c9-5c968276ea12,{'scene_path': '/ext/modint-prefect-workspace/temp/vrt/40000_global_monthly_2024_11_mosaic_cog_L15-1735E-1274N.vrt'}
2025-08-26 04:41:02.840946+00:00,20,63456c4f-eeab-4746-9c10-1170c75929eb,0198e4ad-f64b-782f-ad5f-f35a592b5101,Finished in state Completed()
2025-08-26 04:41:02.989714+00:00,20,63456c4f-eeab-4746-9c10-1170c75929eb,0198e4ad-f518-7b7b-9b30-f90c962e27b9,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-08-26 04:41:02.995971+00:00,20,63456c4f-eeab-4746-9c10-1170c75929eb,0198e4ad-f518-7b7b-9b30-f90c962e27b9,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-transparent-turaco-1 --cpus 4 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250609.45 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-transparent-turaco-1 /ext/modint-prefect-workspace/temp/inference/wise-gazelle --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-08-26 04:41:03.416479+00:00,20,63456c4f-eeab-4746-9c10-1170c75929eb,0198e4ad-f518-7b7b-9b30-f90c962e27b9,
2025-08-26 04:41:03.424615+00:00,20,63456c4f-eeab-4746-9c10-1170c75929eb,0198e4ad-f518-7b7b-9b30-f90c962e27b9,Finished in state Completed()
