timestamp,level,flow_run_id,task_run_id,message
2025-10-30 04:51:32.894738+00:00,20,31416722-6c36-464c-a5e4-bc88a8c9c2de,,Beginning subflow run 'accomplished-bird' for flow 'run-modint-flow'
2025-10-30 04:51:32.971617+00:00,20,31416722-6c36-464c-a5e4-bc88a8c9c2de,019a3374-efa3-7887-87dc-f2d0f33c199b,This job ID will be used - modint-prefect-accomplished-bird-1
2025-10-30 04:51:32.977359+00:00,20,31416722-6c36-464c-a5e4-bc88a8c9c2de,019a3374-efa3-7887-87dc-f2d0f33c199b,Finished in state Completed()
2025-10-30 04:51:33.214411+00:00,20,31416722-6c36-464c-a5e4-bc88a8c9c2de,019a3374-eff9-7e95-9dca-ebd42ddd2ac1,Finished in state Completed()
2025-10-30 04:51:33.259712+00:00,20,31416722-6c36-464c-a5e4-bc88a8c9c2de,019a3374-effe-7ba0-86c8-012dd525c24c,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_08_mosaic_cog_L15-1746E-1273N.vrt'}
2025-10-30 04:51:33.353244+00:00,20,31416722-6c36-464c-a5e4-bc88a8c9c2de,019a3374-f138-7cbc-8911-c9158783d501,Finished in state Completed()
2025-10-30 04:51:33.487509+00:00,20,31416722-6c36-464c-a5e4-bc88a8c9c2de,019a3374-eff9-7078-86e3-9caa80e8ba0b,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-30 04:51:33.493478+00:00,20,31416722-6c36-464c-a5e4-bc88a8c9c2de,019a3374-eff9-7078-86e3-9caa80e8ba0b,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-accomplished-bird-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-accomplished-bird-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/singing-myna --run-id 51f5a9bc2f8e4a5ea6e95499ded4db40 --logit --save-polygon --polygon-type road_polygon --ext gpkg"
2025-10-30 04:51:34.983374+00:00,20,31416722-6c36-464c-a5e4-bc88a8c9c2de,019a3374-eff9-7078-86e3-9caa80e8ba0b,
2025-10-30 04:51:34.991436+00:00,20,31416722-6c36-464c-a5e4-bc88a8c9c2de,019a3374-eff9-7078-86e3-9caa80e8ba0b,Finished in state Completed()
2025-10-30 04:52:47.240704+00:00,20,31416722-6c36-464c-a5e4-bc88a8c9c2de,019a3374-effb-7e6e-9666-9a0bfa9f8844,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '57s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-10-30 04:53:54.027696+00:00,20,31416722-6c36-464c-a5e4-bc88a8c9c2de,019a3374-effb-7e6e-9666-9a0bfa9f8844,Scheduler status succeeded!
2025-10-30 04:53:54.029979+00:00,20,31416722-6c36-464c-a5e4-bc88a8c9c2de,019a3374-effb-7e6e-9666-9a0bfa9f8844,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '2m', 'node': 'a40-102', 'gpus': '', 'ports': ''}"
