timestamp,level,flow_run_id,task_run_id,message
2025-11-14 04:14:46.467420+00:00,20,cc918e34-39a4-4ac8-909f-685735aa7206,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run 'cc918e34-39a4-4ac8-909f-685735aa7206'
2025-11-14 04:14:46.839155+00:00,20,cc918e34-39a4-4ac8-909f-685735aa7206,,Creating Kubernetes job...
2025-11-14 04:14:47.067194+00:00,20,cc918e34-39a4-4ac8-909f-685735aa7206,,Completed submission of flow run 'cc918e34-39a4-4ac8-909f-685735aa7206'
2025-11-14 04:14:53.201025+00:00,20,cc918e34-39a4-4ac8-909f-685735aa7206,,Opening process...
2025-11-14 04:14:55.839498+00:00,20,cc918e34-39a4-4ac8-909f-685735aa7206,, > Running git_clone step...
2025-11-14 04:15:00.735157+00:00,20,cc918e34-39a4-4ac8-909f-685735aa7206,,Beginning flow run 'whimsical-tody' for flow 'run-modint-flow-without-redis'
2025-11-14 04:15:00.905409+00:00,20,cc918e34-39a4-4ac8-909f-685735aa7206,019a8092-e0a2-727a-ba6d-61994f98802f,This job ID will be used - modint-prefect-whimsical-tody-1
2025-11-14 04:15:00.908224+00:00,20,cc918e34-39a4-4ac8-909f-685735aa7206,019a8092-e0a2-727a-ba6d-61994f98802f,Finished in state Completed()
2025-11-14 04:15:01.410957+00:00,20,cc918e34-39a4-4ac8-909f-685735aa7206,019a8092-e2e8-7754-b2da-409bfce6876e,Finished in state Completed()
2025-11-14 04:15:01.618038+00:00,20,cc918e34-39a4-4ac8-909f-685735aa7206,019a8092-e12e-7e6e-a5ec-994e52fdb6b0,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
