timestamp,level,flow_run_id,task_run_id,message
2025-09-29 04:05:58.268582+00:00,20,bc9d1e6d-e1b0-4d26-9fc5-2ed3b981f296,,Worker 'KubernetesWorker 740cd93c-fd64-46ff-8d03-6389181a3e98' submitting flow run 'bc9d1e6d-e1b0-4d26-9fc5-2ed3b981f296'
2025-09-29 04:06:00.351321+00:00,20,bc9d1e6d-e1b0-4d26-9fc5-2ed3b981f296,,Creating Kubernetes job...
2025-09-29 04:06:00.848252+00:00,20,bc9d1e6d-e1b0-4d26-9fc5-2ed3b981f296,,Completed submission of flow run 'bc9d1e6d-e1b0-4d26-9fc5-2ed3b981f296'
2025-09-29 04:06:06.117173+00:00,20,bc9d1e6d-e1b0-4d26-9fc5-2ed3b981f296,,Opening process...
2025-09-29 04:06:08.684806+00:00,20,bc9d1e6d-e1b0-4d26-9fc5-2ed3b981f296,, > Running git_clone step...
2025-09-29 04:06:14.041981+00:00,20,bc9d1e6d-e1b0-4d26-9fc5-2ed3b981f296,,Beginning flow run 'delta2-loren-f' for flow 'run-modint-flow-without-redis'
2025-09-29 04:06:14.235579+00:00,20,bc9d1e6d-e1b0-4d26-9fc5-2ed3b981f296,019993a6-4f3d-78e5-96a6-a71ae6fb4101,This job ID will be used - modint-prefect-delta2-loren-f-1
2025-09-29 04:06:14.241908+00:00,20,bc9d1e6d-e1b0-4d26-9fc5-2ed3b981f296,019993a6-4f3d-78e5-96a6-a71ae6fb4101,Finished in state Completed()
2025-09-29 04:06:14.727658+00:00,20,bc9d1e6d-e1b0-4d26-9fc5-2ed3b981f296,019993a6-517d-7ebc-9543-a2dd278ef09f,Finished in state Completed()
2025-09-29 04:06:14.913469+00:00,20,bc9d1e6d-e1b0-4d26-9fc5-2ed3b981f296,019993a6-4fe5-7292-87ee-c921912396c7,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
