timestamp,level,flow_run_id,task_run_id,message
2025-11-01 04:46:05.039690+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '9233b17e-c91b-4d37-afa5-2a0d81c283ed'
2025-11-01 04:46:07.167743+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,,Creating Kubernetes job...
2025-11-01 04:46:07.364523+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,,Completed submission of flow run '9233b17e-c91b-4d37-afa5-2a0d81c283ed'
2025-11-01 04:46:13.807728+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,,Opening process...
2025-11-01 04:46:16.472486+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,, > Running git_clone step...
2025-11-01 04:46:21.308772+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,,Beginning flow run 'chi5-harrakis' for flow 'run-modint-flow'
2025-11-01 04:46:21.455610+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,019a3dbc-e6a0-7b0f-ba80-93d99a590560,This job ID will be used - modint-prefect-chi5-harrakis-1
2025-11-01 04:46:21.461404+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,019a3dbc-e6a0-7b0f-ba80-93d99a590560,Finished in state Completed()
2025-11-01 04:46:22.025705+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,019a3dbc-e719-7197-858b-4799af3f87fe,Finished in state Completed()
2025-11-01 04:46:22.044003+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,019a3dbc-e718-7cf6-a3f5-2230a5615c3b,Finished in state Completed()
2025-11-01 04:46:22.228222+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,019a3dbc-e71f-7b5a-a2bf-9da88f77f9f2,{'scene_path': 'nas/Projects/C-BIZ01A/PacGeo/Maxar/LongLakeFire_04Sep2025_30cm_PS16_CUBIC.tif'}
2025-11-01 04:46:22.242843+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,019a3dbc-e9eb-79d8-acec-a433f967510a,Finished in state Completed()
2025-11-01 04:46:22.416009+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,019a3dbc-e71b-7040-acb1-2f68dd088a39,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-01 04:46:22.422135+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,019a3dbc-e71b-7040-acb1-2f68dd088a39,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-chi5-harrakis-1 --cpus 2 --memory 512Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.1.1-20250717.28 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-chi5-harrakis-1 --output_path /ext/modint-prefect-workspace/sales-team-playground/PacGeo/Maxar/Results/LongLakeFire_04Sep2025_30cm_PS16_CUBIC_SuperX.tif --run-id cca77b4f041c4e4c8cdcaf4fc4976b98"
2025-11-01 04:46:22.490561+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,019a3dbc-e71b-7040-acb1-2f68dd088a39,
2025-11-01 04:46:22.497879+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,019a3dbc-e71b-7040-acb1-2f68dd088a39,Finished in state Completed()
2025-11-01 04:47:28.851460+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,019a3dbc-e71e-7bfe-8349-f37746b263a2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '57s', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-11-01 04:48:32.855995+00:00,20,9233b17e-c91b-4d37-afa5-2a0d81c283ed,019a3dbc-e71e-7bfe-8349-f37746b263a2,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
