timestamp,level,flow_run_id,task_run_id,message
2025-09-20 06:08:26.800417+00:00,20,6b2b664d-3edd-44b5-9556-fb92ad7c5fdc,,Worker 'KubernetesWorker 342d561a-03a7-414d-a84b-df60f475dd88' submitting flow run '6b2b664d-3edd-44b5-9556-fb92ad7c5fdc'
2025-09-20 06:08:27.007995+00:00,20,6b2b664d-3edd-44b5-9556-fb92ad7c5fdc,,Creating Kubernetes job...
2025-09-20 06:08:28.318999+00:00,20,6b2b664d-3edd-44b5-9556-fb92ad7c5fdc,,Completed submission of flow run '6b2b664d-3edd-44b5-9556-fb92ad7c5fdc'
2025-09-20 06:08:36.718991+00:00,20,6b2b664d-3edd-44b5-9556-fb92ad7c5fdc,,Opening process...
2025-09-20 06:08:39.458010+00:00,20,6b2b664d-3edd-44b5-9556-fb92ad7c5fdc,, > Running git_clone step...
2025-09-20 06:08:46.159649+00:00,20,6b2b664d-3edd-44b5-9556-fb92ad7c5fdc,,Beginning flow run 'sturdy-pigeon' for flow 'run-modint-flow-without-redis'
2025-09-20 06:08:46.324532+00:00,20,6b2b664d-3edd-44b5-9556-fb92ad7c5fdc,019965bd-4273-732b-a0cf-4237eb962213,This job ID will be used - modint-prefect-sturdy-pigeon-1
2025-09-20 06:08:46.330549+00:00,20,6b2b664d-3edd-44b5-9556-fb92ad7c5fdc,019965bd-4273-732b-a0cf-4237eb962213,Finished in state Completed()
2025-09-20 06:08:46.796223+00:00,20,6b2b664d-3edd-44b5-9556-fb92ad7c5fdc,019965bd-44ad-7c5c-9a93-97c72ca06b0e,Finished in state Completed()
2025-09-20 06:08:47.103767+00:00,20,6b2b664d-3edd-44b5-9556-fb92ad7c5fdc,019965bd-42fd-70f0-8f03-6791072cf0b6,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
Login succeed: dlk-bot@si-analytics.ai
Login successful
"
