timestamp,level,flow_run_id,task_run_id,message
2025-10-31 06:20:51.763592+00:00,20,009c73e4-36ed-4b5c-88a2-0cf19008e985,,Beginning subflow run 'small-guillemot' for flow 'run-modint-flow'
2025-10-31 06:20:51.828415+00:00,20,009c73e4-36ed-4b5c-88a2-0cf19008e985,019a38ed-10b7-790d-961d-80ec6b25b2cf,This job ID will be used - modint-prefect-small-guillemot-1
2025-10-31 06:20:51.833728+00:00,20,009c73e4-36ed-4b5c-88a2-0cf19008e985,019a38ed-10b7-790d-961d-80ec6b25b2cf,Finished in state Completed()
2025-10-31 06:20:52.014177+00:00,20,009c73e4-36ed-4b5c-88a2-0cf19008e985,019a38ed-10fd-765d-9dc8-498c26286ee6,Finished in state Completed()
2025-10-31 06:20:52.052979+00:00,20,009c73e4-36ed-4b5c-88a2-0cf19008e985,019a38ed-1103-7dea-86a9-93cd78bbd5a9,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1737E-1264N.vrt'}
2025-10-31 06:20:52.129289+00:00,20,009c73e4-36ed-4b5c-88a2-0cf19008e985,019a38ed-1201-7f9e-ac7c-d177be35cc03,Finished in state Completed()
2025-10-31 06:20:52.302312+00:00,20,009c73e4-36ed-4b5c-88a2-0cf19008e985,019a38ed-10fd-788c-bf11-b35ff6e12a66,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 06:20:52.308377+00:00,20,009c73e4-36ed-4b5c-88a2-0cf19008e985,019a38ed-10fd-788c-bf11-b35ff6e12a66,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-small-guillemot-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-small-guillemot-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/big-emu --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 06:20:52.355208+00:00,20,009c73e4-36ed-4b5c-88a2-0cf19008e985,019a38ed-10fd-788c-bf11-b35ff6e12a66,
2025-10-31 06:20:52.362454+00:00,20,009c73e4-36ed-4b5c-88a2-0cf19008e985,019a38ed-10fd-788c-bf11-b35ff6e12a66,Finished in state Completed()
