timestamp,level,flow_run_id,task_run_id,message
2025-11-07 05:45:28.586243+00:00,20,53f7ff56-4bcd-4c43-a12e-faeb1b1d24a8,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '53f7ff56-4bcd-4c43-a12e-faeb1b1d24a8'
2025-11-07 05:45:30.458270+00:00,20,53f7ff56-4bcd-4c43-a12e-faeb1b1d24a8,,Creating Kubernetes job...
2025-11-07 05:45:30.726614+00:00,20,53f7ff56-4bcd-4c43-a12e-faeb1b1d24a8,,Completed submission of flow run '53f7ff56-4bcd-4c43-a12e-faeb1b1d24a8'
2025-11-07 05:45:37.606988+00:00,20,53f7ff56-4bcd-4c43-a12e-faeb1b1d24a8,,Opening process...
2025-11-07 05:45:40.196386+00:00,20,53f7ff56-4bcd-4c43-a12e-faeb1b1d24a8,, > Running git_clone step...
2025-11-07 05:45:46.508659+00:00,20,53f7ff56-4bcd-4c43-a12e-faeb1b1d24a8,,Beginning flow run 'superx-1ch-batch-inference-harbor' for flow 'run-modint-flow-without-redis'
2025-11-07 05:45:46.657736+00:00,20,53f7ff56-4bcd-4c43-a12e-faeb1b1d24a8,019a5cd9-752f-7121-b3f0-bead1448418d,This job ID will be used - modint-prefect-superx-1ch-batch-inference-harbor-1
2025-11-07 05:45:46.663498+00:00,20,53f7ff56-4bcd-4c43-a12e-faeb1b1d24a8,019a5cd9-752f-7121-b3f0-bead1448418d,Finished in state Completed()
2025-11-07 05:45:47.172052+00:00,20,53f7ff56-4bcd-4c43-a12e-faeb1b1d24a8,019a5cd9-776b-7536-89f4-07b5e1b7e0c6,Finished in state Completed()
2025-11-07 05:45:47.319751+00:00,20,53f7ff56-4bcd-4c43-a12e-faeb1b1d24a8,019a5cd9-75aa-7470-b174-347a65ab8cae,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [J[1A[2K[2K[2mPassword: [0m[2m:[0m **************
 [?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
