timestamp,level,flow_run_id,task_run_id,message
2025-10-14 17:44:33.676903+00:00,20,3c511008-7ee5-406e-981d-fbac506fac67,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run '3c511008-7ee5-406e-981d-fbac506fac67'
2025-10-14 17:44:33.870057+00:00,20,3c511008-7ee5-406e-981d-fbac506fac67,,Creating Kubernetes job...
2025-10-14 17:44:36.528063+00:00,20,3c511008-7ee5-406e-981d-fbac506fac67,,Completed submission of flow run '3c511008-7ee5-406e-981d-fbac506fac67'
2025-10-14 17:44:44.210999+00:00,20,3c511008-7ee5-406e-981d-fbac506fac67,,Opening process...
2025-10-14 17:44:46.886719+00:00,20,3c511008-7ee5-406e-981d-fbac506fac67,, > Running git_clone step...
2025-10-14 17:44:52.507113+00:00,20,3c511008-7ee5-406e-981d-fbac506fac67,,Beginning flow run 'optimal-walrus' for flow 'run-modint-flow-without-redis'
2025-10-14 17:44:52.735761+00:00,20,3c511008-7ee5-406e-981d-fbac506fac67,0199e3d3-3056-7375-a404-7c17b0310ce8,This job ID will be used - modint-prefect-optimal-walrus-1
2025-10-14 17:44:52.741953+00:00,20,3c511008-7ee5-406e-981d-fbac506fac67,0199e3d3-3056-7375-a404-7c17b0310ce8,Finished in state Completed()
2025-10-14 17:44:53.288318+00:00,20,3c511008-7ee5-406e-981d-fbac506fac67,0199e3d3-32d4-77fb-b5f4-bc9be405d199,Finished in state Completed()
2025-10-14 17:44:53.465663+00:00,20,3c511008-7ee5-406e-981d-fbac506fac67,0199e3d3-3109-723e-a29f-47572208efff,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
