timestamp,level,flow_run_id,task_run_id,message
2025-10-14 10:36:39.880953+00:00,20,abeb573c-ef76-4355-a6c3-0ea0715d1bc9,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run 'abeb573c-ef76-4355-a6c3-0ea0715d1bc9'
2025-10-14 10:36:40.071430+00:00,20,abeb573c-ef76-4355-a6c3-0ea0715d1bc9,,Creating Kubernetes job...
2025-10-14 10:36:43.136219+00:00,20,abeb573c-ef76-4355-a6c3-0ea0715d1bc9,,Completed submission of flow run 'abeb573c-ef76-4355-a6c3-0ea0715d1bc9'
2025-10-14 10:36:49.881656+00:00,20,abeb573c-ef76-4355-a6c3-0ea0715d1bc9,,Opening process...
2025-10-14 10:36:52.566968+00:00,20,abeb573c-ef76-4355-a6c3-0ea0715d1bc9,, > Running git_clone step...
2025-10-14 10:36:58.241653+00:00,20,abeb573c-ef76-4355-a6c3-0ea0715d1bc9,,Beginning flow run 'slim-bullmastiff' for flow 'run-modint-flow-without-redis'
2025-10-14 10:36:58.441758+00:00,20,abeb573c-ef76-4355-a6c3-0ea0715d1bc9,0199e24b-6e22-7c1c-bd77-784189299bbf,This job ID will be used - modint-prefect-slim-bullmastiff-1
2025-10-14 10:36:58.446066+00:00,20,abeb573c-ef76-4355-a6c3-0ea0715d1bc9,0199e24b-6e22-7c1c-bd77-784189299bbf,Finished in state Completed()
2025-10-14 10:36:58.898881+00:00,20,abeb573c-ef76-4355-a6c3-0ea0715d1bc9,0199e24b-7073-72a2-a1a9-20b49a598ef9,Finished in state Completed()
2025-10-14 10:36:59.074449+00:00,20,abeb573c-ef76-4355-a6c3-0ea0715d1bc9,0199e24b-6ed0-7026-adb5-225e1117adbc,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-14 10:36:59.080521+00:00,20,abeb573c-ef76-4355-a6c3-0ea0715d1bc9,0199e24b-6ed0-7026-adb5-225e1117adbc,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-slim-bullmastiff-1 --cpus 2 --memory 128Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:feature-1band_inf-20250609.2 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/k8s/dev/research/anse3832/code/pytorch/others/code/split_patches/tile_1_0.tif --save-path /nas/Projects/C-BIZ01A/PacGeo/RDOS/Results_Split/tile_1_0_SuperX.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4"
2025-10-14 10:36:59.441119+00:00,20,abeb573c-ef76-4355-a6c3-0ea0715d1bc9,0199e24b-6ed0-7026-adb5-225e1117adbc,
2025-10-14 10:36:59.448978+00:00,20,abeb573c-ef76-4355-a6c3-0ea0715d1bc9,0199e24b-6ed0-7026-adb5-225e1117adbc,Finished in state Completed()
