timestamp,level,flow_run_id,task_run_id,message
2025-10-31 05:37:05.553483+00:00,20,56a7935e-eaf8-4772-891e-b6b27098a210,,Beginning subflow run 'hulking-inchworm' for flow 'run-modint-flow'
2025-10-31 05:37:05.623630+00:00,20,56a7935e-eaf8-4772-891e-b6b27098a210,019a38c4-fe16-7210-b391-b7b31b3efd54,This job ID will be used - modint-prefect-hulking-inchworm-1
2025-10-31 05:37:05.629749+00:00,20,56a7935e-eaf8-4772-891e-b6b27098a210,019a38c4-fe16-7210-b391-b7b31b3efd54,Finished in state Completed()
2025-10-31 05:37:05.848307+00:00,20,56a7935e-eaf8-4772-891e-b6b27098a210,019a38c4-fe65-75ce-87cf-41a51003495c,Finished in state Completed()
2025-10-31 05:37:05.987286+00:00,20,56a7935e-eaf8-4772-891e-b6b27098a210,019a38c4-ffa0-7b3e-99f1-5fdc9b7a9b48,Finished in state Completed()
2025-10-31 05:37:05.993133+00:00,20,56a7935e-eaf8-4772-891e-b6b27098a210,019a38c4-fe6b-7456-a6c1-d2008fc9c2cf,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1746E-1266N.vrt'}
2025-10-31 05:37:06.151249+00:00,20,56a7935e-eaf8-4772-891e-b6b27098a210,019a38c4-fe66-7c14-87cb-0254733f0ad4,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 05:37:06.157858+00:00,20,56a7935e-eaf8-4772-891e-b6b27098a210,019a38c4-fe66-7c14-87cb-0254733f0ad4,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-hulking-inchworm-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-hulking-inchworm-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/fortunate-pigeon --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 05:37:08.560894+00:00,20,56a7935e-eaf8-4772-891e-b6b27098a210,019a38c4-fe66-7c14-87cb-0254733f0ad4,
2025-10-31 05:37:08.567563+00:00,20,56a7935e-eaf8-4772-891e-b6b27098a210,019a38c4-fe66-7c14-87cb-0254733f0ad4,Finished in state Completed()
