timestamp,level,flow_run_id,task_run_id,message
2025-10-14 10:35:22.384856+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run '2f47f03b-ca7a-479c-9f92-4f5da852ba4e'
2025-10-14 10:35:22.578162+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,,Creating Kubernetes job...
2025-10-14 10:35:23.137537+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,,Completed submission of flow run '2f47f03b-ca7a-479c-9f92-4f5da852ba4e'
2025-10-14 10:35:29.708824+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,,Opening process...
2025-10-14 10:35:32.350733+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,, > Running git_clone step...
2025-10-14 10:35:38.018160+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,,Beginning flow run 'adventurous-dingo' for flow 'run-modint-flow-without-redis'
2025-10-14 10:35:38.189276+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-34c5-71d3-8904-d1cefda4b2f3,This job ID will be used - modint-prefect-adventurous-dingo-1
2025-10-14 10:35:38.193893+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-34c5-71d3-8904-d1cefda4b2f3,Finished in state Completed()
2025-10-14 10:35:38.726099+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3722-74d9-a321-e72c5d38ddeb,Finished in state Completed()
2025-10-14 10:35:38.907650+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3554-70b3-8278-ff752aeac7aa,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-14 10:35:38.926270+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3554-70b3-8278-ff752aeac7aa,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-adventurous-dingo-1 --cpus 2 --memory 128Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:feature-1band_inf-20250609.2 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/k8s/dev/research/anse3832/code/pytorch/others/code/split_patches/tile_0_1.tif --save-path /nas/Projects/C-BIZ01A/PacGeo/RDOS/Results_Split/tile_0_1_SuperX.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4"
2025-10-14 10:35:40.065204+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3554-70b3-8278-ff752aeac7aa,
2025-10-14 10:35:40.073317+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3554-70b3-8278-ff752aeac7aa,Finished in state Completed()
2025-10-14 10:36:44.538705+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3555-7390-a383-7d75a063f7f6,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:37:47.421083+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3555-7390-a383-7d75a063f7f6,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:38:49.779969+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3555-7390-a383-7d75a063f7f6,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:39:53.542575+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3555-7390-a383-7d75a063f7f6,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:40:59.088716+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3555-7390-a383-7d75a063f7f6,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:42:02.296108+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3555-7390-a383-7d75a063f7f6,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '6m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:43:06.063226+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3555-7390-a383-7d75a063f7f6,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '7m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:44:09.080478+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3555-7390-a383-7d75a063f7f6,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '8m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
2025-10-14 10:45:13.403871+00:00,20,2f47f03b-ca7a-479c-9f92-4f5da852ba4e,0199e24a-3555-7390-a383-7d75a063f7f6,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '9m', 'node': 'a100-101', 'gpus': '1', 'ports': ''}"
