timestamp,level,flow_run_id,task_run_id,message
2025-09-05 01:22:17.626052+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,,Worker 'KubernetesWorker 6c1a7ef3-6580-4f6c-9303-f2c1895094ef' submitting flow run '54eb14ab-bc82-47ab-87d9-0071eff1356f'
2025-09-05 01:22:18.049806+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,,Creating Kubernetes job...
2025-09-05 01:22:18.631236+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,,Completed submission of flow run '54eb14ab-bc82-47ab-87d9-0071eff1356f'
2025-09-05 01:22:31.849365+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,,Opening process...
2025-09-05 01:22:34.508363+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,, > Running git_clone step...
2025-09-05 01:22:41.838769+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,,Beginning flow run 'eta-pullock-band' for flow 'run-modint-flow'
2025-09-05 01:22:42.001673+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,01991777-f659-7c03-ac62-759612b14d79,This job ID will be used - modint-prefect-eta-pullock-band-1
2025-09-05 01:22:42.004335+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,01991777-f659-7c03-ac62-759612b14d79,Finished in state Completed()
2025-09-05 01:22:42.664020+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,01991777-f6d6-7a3d-be27-6611ae12f474,Finished in state Completed()
2025-09-05 01:22:42.771239+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,01991777-f6d6-7c9e-b2d4-189b0e062cce,Finished in state Completed()
2025-09-05 01:22:42.901632+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,01991777-fa2d-7e3d-803f-01bccf803264,Finished in state Completed()
2025-09-05 01:22:42.903450+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,01991777-f6f7-763c-951c-6f5d15ca885a,{'scene_path': '/nas/Projects/C-BIZ01A/earth-i/Sentinel/2025-05-12-00_00_2025-05-12-23_59_Sentinel-2_L2A_True_color.tif'}
2025-09-05 01:22:43.349037+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,01991777-f6d7-7201-aff0-0ccc5c21286d,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-05 01:22:43.355285+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,01991777-f6d7-7201-aff0-0ccc5c21286d,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-eta-pullock-band-1 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:modint-v0.0.10-20250410.26 -- python3 tools/infer.py --host dev-cluster.sia-service.kr --port 31438 --job_id modint-prefect-eta-pullock-band-1 --output_path /ext/modint-prefect-workspace/sales-team-playground/2025-05-12-00_00_2025-05-12-23_59_Sentinel-2_L2A_True_color_SuperX.tif --run-id 5ce80c722ad74404a4907fbe400a97f3"
2025-09-05 01:22:49.304537+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,01991777-f6d7-7201-aff0-0ccc5c21286d,
2025-09-05 01:22:49.312215+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,01991777-f6d7-7201-aff0-0ccc5c21286d,Finished in state Completed()
2025-09-05 01:24:04.328123+00:00,20,54eb14ab-bc82-47ab-87d9-0071eff1356f,01991777-f6f6-7f92-942e-2205423c1eed,"{'user': 'dlk-bot', 'status': 'Pending', 'reason': '', 'age': '20s', 'node': '', 'gpus': '1', 'ports': ''}"
