timestamp,level,flow_run_id,task_run_id,message
2025-10-31 08:28:54.420252+00:00,20,d24f58d3-383b-4ed6-a9e4-539d81114a68,,Beginning subflow run 'pragmatic-frigatebird' for flow 'run-modint-flow'
2025-10-31 08:28:54.491055+00:00,20,d24f58d3-383b-4ed6-a9e4-539d81114a68,019a3962-4b19-7261-bbe4-f558ba35f65e,This job ID will be used - modint-prefect-pragmatic-frigatebird-1
2025-10-31 08:28:54.496610+00:00,20,d24f58d3-383b-4ed6-a9e4-539d81114a68,019a3962-4b19-7261-bbe4-f558ba35f65e,Finished in state Completed()
2025-10-31 08:28:54.715692+00:00,20,d24f58d3-383b-4ed6-a9e4-539d81114a68,019a3962-4b64-7674-b78a-4ddd16ea4234,Finished in state Completed()
2025-10-31 08:28:54.758963+00:00,20,d24f58d3-383b-4ed6-a9e4-539d81114a68,019a3962-4b6c-7b8e-835a-937b7f1341c6,{'scene_path': '/nas/Projects/N-BHC24A/modint-prefect-workspace/temp/vrt/40000_global_monthly_2025_09_mosaic_cog_L15-1744E-1259N.vrt'}
2025-10-31 08:28:54.847955+00:00,20,d24f58d3-383b-4ed6-a9e4-539d81114a68,019a3962-4c91-79c8-bad3-39bba080a2ce,Finished in state Completed()
2025-10-31 08:28:55.009233+00:00,20,d24f58d3-383b-4ed6-a9e4-539d81114a68,019a3962-4b64-7660-989f-0605c1affd53,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-10-31 08:28:55.015271+00:00,20,d24f58d3-383b-4ed6-a9e4-539d81114a68,019a3962-4b64-7660-989f-0605c1affd53,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-pragmatic-frigatebird-1 --cpus 4 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-pragmatic-frigatebird-1 /nas/Projects/N-BHC24A/modint-prefect-workspace/temp/inference/bald-elk --run-id 62afe72246594231b621a83bc1074810 --save-polygon --polygon-type building --ext gpkg"
2025-10-31 08:28:55.096615+00:00,20,d24f58d3-383b-4ed6-a9e4-539d81114a68,019a3962-4b64-7660-989f-0605c1affd53,
2025-10-31 08:28:55.104123+00:00,20,d24f58d3-383b-4ed6-a9e4-539d81114a68,019a3962-4b64-7660-989f-0605c1affd53,Finished in state Completed()
