timestamp,level,flow_run_id,task_run_id,message
2025-10-14 05:08:57.784227+00:00,20,a33d34dc-63a9-4444-8c85-ec092de1f199,,Worker 'KubernetesWorker dd8da5d6-45af-4244-a22a-2d47ea425ac5' submitting flow run 'a33d34dc-63a9-4444-8c85-ec092de1f199'
2025-10-14 05:08:57.947742+00:00,20,a33d34dc-63a9-4444-8c85-ec092de1f199,,Creating Kubernetes job...
2025-10-14 05:08:58.926796+00:00,20,a33d34dc-63a9-4444-8c85-ec092de1f199,,Completed submission of flow run 'a33d34dc-63a9-4444-8c85-ec092de1f199'
2025-10-14 05:09:06.048922+00:00,20,a33d34dc-63a9-4444-8c85-ec092de1f199,,Opening process...
2025-10-14 05:09:08.682128+00:00,20,a33d34dc-63a9-4444-8c85-ec092de1f199,, > Running git_clone step...
2025-10-14 05:09:14.433634+00:00,20,a33d34dc-63a9-4444-8c85-ec092de1f199,,Beginning flow run 'garnet-kakapo' for flow 'run-modint-flow-without-redis'
2025-10-14 05:09:14.630697+00:00,20,a33d34dc-63a9-4444-8c85-ec092de1f199,0199e11f-6265-7a03-b834-93ea2f4f8756,This job ID will be used - modint-prefect-garnet-kakapo-1
2025-10-14 05:09:14.636801+00:00,20,a33d34dc-63a9-4444-8c85-ec092de1f199,0199e11f-6265-7a03-b834-93ea2f4f8756,Finished in state Completed()
2025-10-14 05:09:15.232286+00:00,20,a33d34dc-63a9-4444-8c85-ec092de1f199,0199e11f-651b-7083-8247-15e925e787f8,Finished in state Completed()
2025-10-14 05:09:15.384724+00:00,20,a33d34dc-63a9-4444-8c85-ec092de1f199,0199e11f-6310-7ec1-84f2-f020149f0219,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
 [1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25h[JLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
